timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2018-06-12 10:00:00,0.0,121.0,14.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 11:00:00,0.0,107.0,15.552914270615124,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 12:00:00,0.0,123.0,17.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 13:00:00,0.0,105.0,18.242640687119284,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 14:00:00,0.0,102.0,19.196152422706632,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 15:00:00,0.0,168.0,19.79555495773441,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 16:00:00,0.0,104.0,20.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 17:00:00,0.0,127.0,19.79555495773441,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 18:00:00,1232.0,201.0,19.196152422706632,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 19:00:00,336.0,198.0,18.242640687119284,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 20:00:00,224.0,231.0,17.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 21:00:00,447.0,190.0,15.55291427061513,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 22:00:00,0.0,161.0,14.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-12 23:00:00,0.0,134.0,12.447085729384876,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 00:00:00,0.0,100.0,14.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 01:00:00,0.0,122.0,14.43933982822018,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 02:00:00,0.0,101.0,14.200961894323342,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 03:00:00,0.0,102.0,14.051111260566396,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 04:00:00,0.0,126.0,14.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 05:00:00,224.0,101.0,14.051111260566396,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 06:00:00,447.0,135.0,14.200961894323342,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 07:00:00,0.0,158.0,14.43933982822018,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 08:00:00,336.0,153.0,14.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 09:00:00,0.0,179.0,15.111771432346218,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 10:00:00,0.0,274.0,15.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 11:00:00,0.0,187.0,15.888228567653782,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 12:00:00,559.0,273.0,16.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 13:00:00,224.0,170.0,16.560660171779823,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 14:00:00,0.0,144.0,16.799038105676658,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 15:00:00,336.0,1124.0,16.948888739433603,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 16:00:00,0.0,712.0,17.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 17:00:00,336.0,194.0,16.948888739433603,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 18:00:00,0.0,167.0,16.799038105676658,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 19:00:00,0.0,143.0,16.560660171779823,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 20:00:00,448.0,685.0,16.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 21:00:00,1342.0,1777.0,15.888228567653782,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 22:00:00,1680.0,381.0,15.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-13 23:00:00,0.0,833.0,15.11177143234622,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 00:00:00,0.0,314.0,10.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 01:00:00,0.0,220.0,10.025126265847083,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 02:00:00,0.0,107.0,9.468911086754463,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 03:00:00,0.0,114.0,9.119259607988262,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 04:00:00,0.0,127.0,9.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 05:00:00,0.0,101.0,9.119259607988262,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 06:00:00,0.0,104.0,9.468911086754463,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 07:00:00,448.0,168.0,10.025126265847083,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 08:00:00,448.0,342.0,10.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 09:00:00,0.0,225.0,11.594133342141175,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 10:00:00,224.0,1351.0,12.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 11:00:00,0.0,287.0,13.405866657858825,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 12:00:00,224.0,180.0,14.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 13:00:00,4028.0,2068.0,14.974873734152917,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 14:00:00,1343.0,516.0,15.531088913245537,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 15:00:00,0.0,185.0,15.880740392011738,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 16:00:00,0.0,159.0,16.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 17:00:00,0.0,200.0,15.880740392011738,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 18:00:00,0.0,155.0,15.531088913245537,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 19:00:00,1679.0,388.0,14.974873734152917,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 20:00:00,0.0,203.0,14.250000000000002,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 21:00:00,112.0,202.0,13.405866657858825,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 22:00:00,0.0,233.0,12.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-14 23:00:00,0.0,253.0,11.59413334214118,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 00:00:00,0.0,126.0,10.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 01:00:00,0.0,102.0,10.025126265847083,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 02:00:00,0.0,135.0,9.468911086754463,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 03:00:00,0.0,102.0,9.119259607988262,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 04:00:00,0.0,102.0,9.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 05:00:00,447.0,125.0,9.119259607988262,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 06:00:00,336.0,171.0,9.468911086754463,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 07:00:00,0.0,135.0,10.025126265847083,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 08:00:00,1680.0,217.0,10.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 09:00:00,671.0,146.0,11.594133342141175,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 10:00:00,0.0,935.0,12.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 11:00:00,0.0,150.0,13.405866657858825,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 12:00:00,560.0,156.0,14.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 13:00:00,0.0,193.0,14.974873734152917,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 14:00:00,0.0,190.0,15.531088913245537,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 15:00:00,0.0,186.0,15.880740392011738,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 16:00:00,2685.0,249.0,16.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 17:00:00,0.0,223.0,15.880740392011738,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 18:00:00,0.0,175.0,15.531088913245537,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 19:00:00,112.0,301.0,14.974873734152917,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 20:00:00,335.0,330.0,14.250000000000002,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 21:00:00,0.0,275.0,13.405866657858825,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 22:00:00,0.0,222.0,12.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-15 23:00:00,0.0,104.0,11.59413334214118,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 00:00:00,0.0,111.0,9.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 01:00:00,0.0,122.0,8.878679656440358,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 02:00:00,0.0,101.0,8.401923788646684,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 03:00:00,0.0,116.0,8.102222521132795,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 04:00:00,0.0,115.0,8.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 05:00:00,0.0,99.0,8.102222521132795,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 06:00:00,336.0,155.0,8.401923788646684,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 07:00:00,0.0,204.0,8.878679656440358,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 08:00:00,1120.0,681.0,9.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 09:00:00,448.0,869.0,10.223542864692435,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 10:00:00,447.0,316.0,11.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 11:00:00,0.0,115.0,11.77645713530756,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 12:00:00,0.0,102.0,12.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 13:00:00,336.0,244.0,13.121320343559642,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 14:00:00,112.0,190.0,13.598076211353316,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 15:00:00,1008.0,2082.0,13.897777478867203,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 16:00:00,784.0,321.0,14.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 17:00:00,0.0,195.0,13.897777478867203,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 18:00:00,448.0,209.0,13.598076211353316,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 19:00:00,560.0,344.0,13.121320343559642,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 20:00:00,112.0,708.0,12.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 21:00:00,336.0,324.0,11.776457135307565,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 22:00:00,0.0,725.0,11.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-16 23:00:00,0.0,245.0,10.22354286469244,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 00:00:00,0.0,309.0,12.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 01:00:00,0.0,202.0,11.878679656440358,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 02:00:00,0.0,120.0,11.401923788646684,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 03:00:00,0.0,120.0,11.102222521132797,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 04:00:00,0.0,107.0,11.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 05:00:00,0.0,126.0,11.102222521132797,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 06:00:00,0.0,114.0,11.401923788646684,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 07:00:00,0.0,105.0,11.878679656440358,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 08:00:00,1120.0,142.0,12.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 09:00:00,0.0,108.0,13.223542864692435,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 10:00:00,1005.0,235.0,14.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 11:00:00,4923.0,343.0,14.77645713530756,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 12:00:00,783.0,438.0,15.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2018-06-17 13:00:00,336.0,1279.0,16.121320343559642,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
