timestamp,home84_hall908_sensor3372c3377_electric-mains_electric-combined,home84_outside906_sensor3358_gas-pulse_gas
2017-04-01 12:00:00,334,1896.0
2017-04-01 13:00:00,612,2844.0
2017-04-01 14:00:00,328,0.0
2017-04-01 15:00:00,1501,9794.0
2017-04-01 16:00:00,1267,0.0
2017-04-01 17:00:00,1458,0.0
2017-04-01 18:00:00,509,0.0
2017-04-01 19:00:00,240,0.0
2017-04-01 20:00:00,148,0.0
2017-04-01 21:00:00,132,0.0
2017-04-01 22:00:00,138,0.0
2017-04-01 23:00:00,124,0.0
2017-04-02 00:00:00,112,0.0
2017-04-02 01:00:00,92,0.0
2017-04-02 02:00:00,101,0.0
2017-04-02 03:00:00,81,0.0
2017-04-02 04:00:00,101,0.0
2017-04-02 05:00:00,282,0.0
2017-04-02 06:00:00,3092,16113.0
2017-04-02 07:00:00,1152,3160.0
2017-04-02 08:00:00,142,632.0
2017-04-02 09:00:00,132,0.0
2017-04-02 10:00:00,114,0.0
2017-04-02 11:00:00,104,0.0
2017-04-02 12:00:00,99,0.0
2017-04-02 13:00:00,446,12322.0
2017-04-02 14:00:00,1053,6951.0
2017-04-02 15:00:00,1728,3160.0
2017-04-02 16:00:00,2043,0.0
2017-04-02 17:00:00,3618,0.0
2017-04-02 18:00:00,778,0.0
2017-04-02 19:00:00,264,0.0
2017-04-02 20:00:00,247,0.0
2017-04-02 21:00:00,166,0.0
2017-04-02 22:00:00,138,0.0
2017-04-02 23:00:00,161,0.0
2017-04-03 00:00:00,1496,0.0
2017-04-03 01:00:00,112,0.0
2017-04-03 02:00:00,84,0.0
2017-04-03 03:00:00,104,0.0
2017-04-03 04:00:00,75,0.0
2017-04-03 05:00:00,214,0.0
2017-04-03 06:00:00,295,0.0
2017-04-03 07:00:00,109,0.0
2017-04-03 08:00:00,101,25591.0
2017-04-03 09:00:00,105,3160.0
2017-04-03 10:00:00,89,0.0
2017-04-03 11:00:00,88,1896.0
2017-04-03 12:00:00,647,1580.0
2017-04-03 13:00:00,1281,0.0
2017-04-03 14:00:00,319,3791.0
2017-04-03 15:00:00,1633,0.0
2017-04-03 16:00:00,697,1580.0
2017-04-03 17:00:00,4792,0.0
2017-04-03 18:00:00,1318,3475.0
2017-04-03 19:00:00,553,0.0
2017-04-03 20:00:00,183,0.0
2017-04-03 21:00:00,172,0.0
2017-04-03 22:00:00,153,0.0
2017-04-03 23:00:00,103,0.0
2017-04-04 00:00:00,129,0.0
2017-04-04 01:00:00,121,0.0
2017-04-04 02:00:00,118,316.0
2017-04-04 03:00:00,118,0.0
2017-04-04 04:00:00,136,2212.0
2017-04-04 05:00:00,168,3160.0
2017-04-04 06:00:00,325,0.0
2017-04-04 07:00:00,133,0.0
2017-04-04 08:00:00,89,10742.0
2017-04-04 09:00:00,105,0.0
2017-04-04 10:00:00,108,0.0
2017-04-04 11:00:00,87,0.0
2017-04-04 12:00:00,110,0.0
2017-04-04 13:00:00,100,0.0
2017-04-04 14:00:00,1107,0.0
2017-04-04 15:00:00,2718,0.0
2017-04-04 16:00:00,1020,0.0
2017-04-04 17:00:00,682,0.0
2017-04-04 18:00:00,1348,0.0
2017-04-04 19:00:00,750,0.0
2017-04-04 20:00:00,343,0.0
2017-04-04 21:00:00,313,0.0
2017-04-04 22:00:00,288,0.0
2017-04-04 23:00:00,1818,0.0
2017-04-05 00:00:00,117,0.0
2017-04-05 01:00:00,121,24643.0
2017-04-05 02:00:00,128,0.0
2017-04-05 03:00:00,134,0.0
2017-04-05 04:00:00,109,2527.0
2017-04-05 05:00:00,203,3476.0
2017-04-05 06:00:00,437,5055.0
2017-04-05 07:00:00,493,2528.0
2017-04-05 08:00:00,708,0.0
2017-04-05 09:00:00,618,5055.0
2017-04-05 10:00:00,335,0.0
2017-04-05 11:00:00,151,0.0
2017-04-05 12:00:00,116,0.0
2017-04-05 13:00:00,107,0.0
2017-04-05 14:00:00,683,11058.0
2017-04-05 15:00:00,3670,0.0
2017-04-05 16:00:00,3732,0.0
2017-04-05 17:00:00,657,3159.0
2017-04-05 18:00:00,702,0.0
2017-04-05 19:00:00,1200,0.0
2017-04-05 20:00:00,482,6319.0
2017-04-05 21:00:00,159,3476.0
2017-04-05 22:00:00,145,316.0
2017-04-05 23:00:00,114,0.0
2017-04-06 00:00:00,83,0.0
2017-04-06 01:00:00,131,2844.0
2017-04-06 02:00:00,96,0.0
2017-04-06 03:00:00,93,1264.0
2017-04-06 04:00:00,120,2844.0
2017-04-06 05:00:00,210,3475.0
2017-04-06 06:00:00,459,3476.0
2017-04-06 07:00:00,565,2843.0
2017-04-06 08:00:00,447,2844.0
2017-04-06 09:00:00,102,1896.0
2017-04-06 10:00:00,116,1264.0
2017-04-06 11:00:00,307,1896.0
2017-04-06 12:00:00,898,2212.0
2017-04-06 13:00:00,395,0.0
2017-04-06 14:00:00,343,1580.0
2017-04-06 15:00:00,443,1264.0
2017-04-06 16:00:00,1291,1580.0
2017-04-06 17:00:00,497,632.0
2017-04-06 18:00:00,410,1580.0
2017-04-06 19:00:00,362,1264.0
2017-04-06 20:00:00,705,2212.0
2017-04-06 21:00:00,2864,1264.0
2017-04-06 22:00:00,952,1264.0
2017-04-06 23:00:00,901,0.0
2017-04-07 00:00:00,695,0.0
2017-04-07 01:00:00,108,0.0
2017-04-07 02:00:00,119,2212.0
2017-04-07 03:00:00,126,632.0
2017-04-07 04:00:00,126,632.0
2017-04-07 05:00:00,417,5056.0
2017-04-07 06:00:00,1122,3476.0
2017-04-07 07:00:00,1555,2212.0
2017-04-07 08:00:00,814,1896.0
2017-04-07 09:00:00,433,1896.0
2017-04-07 10:00:00,417,1896.0
2017-04-07 11:00:00,1059,316.0
2017-04-07 12:00:00,1025,3476.0
2017-04-07 13:00:00,535,2212.0
2017-04-07 14:00:00,1345,0.0
2017-04-07 15:00:00,938,1896.0
2017-04-07 16:00:00,2540,3160.0
2017-04-07 17:00:00,3454,1896.0
2017-04-07 18:00:00,1812,1580.0
2017-04-07 19:00:00,498,1896.0
2017-04-07 20:00:00,186,632.0
2017-04-07 21:00:00,123,2528.0
2017-04-07 22:00:00,142,2528.0
2017-04-07 23:00:00,126,0.0
2017-04-08 00:00:00,128,0.0
2017-04-08 01:00:00,122,0.0
2017-04-08 02:00:00,139,2212.0
2017-04-08 03:00:00,132,1264.0
2017-04-08 04:00:00,130,1264.0
2017-04-08 05:00:00,585,4108.0
2017-04-08 06:00:00,1284,4424.0
2017-04-08 07:00:00,1837,1896.0
2017-04-08 08:00:00,375,316.0
