timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2018-01-03 16:00:00,8216.0,812.0,7.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-03 17:00:00,6951.0,1307.0,6.91481456572267,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-03 18:00:00,6004.0,1507.0,6.665063509461096,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-03 19:00:00,8216.0,911.0,6.267766952966369,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-03 20:00:00,4740.0,876.0,5.750000000000001,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-03 21:00:00,6636.0,833.0,5.147047612756303,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-03 22:00:00,2844.0,789.0,4.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-03 23:00:00,0.0,725.0,3.852952387243699,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 00:00:00,0.0,691.0,3.75,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 01:00:00,0.0,746.0,3.4393398282201786,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 02:00:00,0.0,1132.0,3.200961894323342,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 03:00:00,0.0,1139.0,3.051111260566397,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 04:00:00,0.0,1145.0,3.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 05:00:00,0.0,749.0,3.051111260566397,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 06:00:00,12008.0,889.0,3.200961894323342,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 07:00:00,1896.0,766.0,3.4393398282201786,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 08:00:00,0.0,658.0,3.75,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 09:00:00,0.0,834.0,4.111771432346218,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 10:00:00,0.0,688.0,4.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 11:00:00,0.0,665.0,4.888228567653781,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 12:00:00,0.0,665.0,5.25,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 13:00:00,0.0,676.0,5.560660171779821,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 14:00:00,0.0,663.0,5.799038105676658,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 15:00:00,1580.0,724.0,5.9488887394336025,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 16:00:00,11692.0,977.0,6.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 17:00:00,12006.0,1064.0,5.9488887394336025,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 18:00:00,18956.0,913.0,5.799038105676658,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 19:00:00,10427.0,1036.0,5.560660171779821,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 20:00:00,12638.0,980.0,5.25,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 21:00:00,4739.0,826.0,4.888228567653782,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 22:00:00,0.0,851.0,4.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-04 23:00:00,0.0,721.0,4.111771432346219,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 00:00:00,0.0,774.0,1.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 01:00:00,0.0,723.0,0.5857864376269049,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 02:00:00,0.0,1097.0,0.267949192431123,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 03:00:00,0.0,1160.0,0.0681483474218633,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 04:00:00,0.0,1118.0,0.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 05:00:00,0.0,720.0,0.0681483474218633,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 06:00:00,10427.0,883.0,0.2679491924311226,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 07:00:00,0.0,678.0,0.5857864376269049,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 08:00:00,11375.0,748.0,1.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 09:00:00,8532.0,864.0,1.482361909794958,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 10:00:00,6636.0,748.0,2.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 11:00:00,10112.0,727.0,2.517638090205041,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 12:00:00,6636.0,709.0,3.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 13:00:00,6952.0,687.0,3.414213562373095,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 14:00:00,9480.0,727.0,3.732050807568877,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 15:00:00,9480.0,752.0,3.931851652578136,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 16:00:00,9480.0,864.0,4.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 17:00:00,11059.0,931.0,3.931851652578136,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 18:00:00,10112.0,893.0,3.7320508075688767,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 19:00:00,7267.0,881.0,3.414213562373095,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 20:00:00,7267.0,861.0,3.000000000000001,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 21:00:00,7268.0,979.0,2.517638090205043,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 22:00:00,2844.0,830.0,2.0000000000000004,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-05 23:00:00,0.0,646.0,1.4823619097949594,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 00:00:00,0.0,697.0,-2.25,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 01:00:00,0.0,726.0,-2.9748737341529163,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 02:00:00,0.0,1088.0,-3.5310889132455348,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 03:00:00,0.0,1141.0,-3.880740392011739,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 04:00:00,0.0,1131.0,-4.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 05:00:00,0.0,735.0,-3.880740392011739,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 06:00:00,11692.0,841.0,-3.531088913245536,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 07:00:00,948.0,672.0,-2.9748737341529163,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 08:00:00,0.0,649.0,-2.25,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 09:00:00,7584.0,794.0,-1.405866657858823,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 10:00:00,10744.0,1173.0,-0.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 11:00:00,12008.0,1186.0,0.4058666578588223,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 12:00:00,9164.0,722.0,1.2499999999999991,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 13:00:00,12008.0,2628.0,1.974873734152916,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 14:00:00,16432.0,2649.0,2.531088913245535,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 15:00:00,11060.0,2656.0,2.880740392011739,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 16:00:00,9164.0,3090.0,3.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 17:00:00,9796.0,2710.0,2.880740392011739,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 18:00:00,8532.0,1623.0,2.5310889132455348,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 19:00:00,8848.0,825.0,1.9748737341529163,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 20:00:00,9164.0,879.0,1.250000000000001,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 21:00:00,8532.0,842.0,0.4058666578588251,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 22:00:00,4740.0,751.0,-0.4999999999999995,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-06 23:00:00,0.0,754.0,-1.4058666578588213,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-07 00:00:00,0.0,718.0,-2.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-07 01:00:00,0.0,725.0,-3.121320343559643,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-07 02:00:00,0.0,1113.0,-3.598076211353316,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2018-01-07 03:00:00,0.0,1083.0,-3.897777478867205,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
