timestamp,home308_bathroom2837_sensor19960_room_humidity,home308_bedroom2834_sensor19952_room_temperature,home308_kitchen2831_sensor19936_room_humidity,home308_bathroom2830_sensor19931_room_humidity,home308_bathroom2830_sensor19930_room_light,home308_kitchen2831_sensor19972_tempprobe_hot-water-cold-pipe,home308_livingroom2828_sensor19915_room_temperature,home308_bathroom2837_sensor19980_room_light,home308_bedroom2836_sensor19956_room_temperature,home308_livingroom2828_sensor19913_room_light,home308_study2832_sensor19940_room_light,home308_study2832_sensor19942_room_temperature,home308_hall2833_sensor19945_room_light,home308_bathroom2837_sensor19961_room_temperature,home308_livingroom2828_sensor19914_room_humidity,home308_bedroom2836_sensor19959_room_light,home308_bedroom2834_sensor19950_room_light,home308_bathroom2830_sensor19932_room_temperature,home308_kitchen2831_sensor19968_tempprobe_central-heating-flow,home308_kitchen2831_sensor19973_tempprobe_hot-water-hot-pipe,home308_outside2829_sensor19926_gas-pulse_gas,home308_kitchen2831_sensor19935_room_light,home308_livingroom2828_sensor19920c19924_electric-mains_electric-combined,home308_bedroom2836_sensor19955_room_humidity,home308_study2832_sensor19941_room_humidity,home308_hall2833_sensor19947_room_temperature,home308_bedroom2834_sensor19951_room_humidity,home308_kitchen2831_sensor19967_tempprobe_central-heating-return,home308_kitchen2831_sensor19937_room_temperature,home308_hall2833_sensor19946_room_humidity
2018-03-16 06:00:00,539.0,165.0,484.0,459.0,2.0,148.0,182.0,0.0,149.0,0.0,0.0,182.0,0.0,142.0,420.0,0.0,0.0,171.0,209.0,141.0,5688.0,1.0,138.0,507.0,433.0,170.0,463.0,192.0,153.0,454.0
2018-03-16 07:00:00,580.0,175.0,450.0,697.0,44.0,128.0,209.0,0.0,158.0,0.0,8.0,194.0,16.0,140.0,388.0,1.0,4.0,189.0,554.0,304.0,12956.0,8.0,267.0,540.0,443.0,190.0,462.0,537.0,180.0,462.0
2018-03-16 08:00:00,602.0,186.0,449.0,576.0,72.0,136.0,220.0,0.0,171.0,2.0,18.0,203.0,34.0,142.0,382.0,0.0,11.0,196.0,318.0,311.0,316.0,28.0,1161.0,510.0,434.0,201.0,458.0,391.0,189.0,442.0
2018-03-16 09:00:00,566.0,177.0,480.0,511.0,76.0,156.0,204.0,0.0,162.0,2.0,18.0,194.0,33.0,142.0,398.0,0.0,10.0,185.0,199.0,199.0,,38.0,1224.0,500.0,431.0,187.0,460.0,274.0,173.0,448.0
2018-03-16 10:00:00,546.0,170.0,499.0,492.0,184.0,156.0,191.0,0.0,154.0,7.0,49.0,186.0,35.0,140.0,415.0,0.0,29.0,177.0,156.0,152.0,,63.0,189.0,500.0,438.0,177.0,465.0,216.0,163.0,457.0
2018-03-16 11:00:00,535.0,165.0,505.0,485.0,186.0,149.0,182.0,0.0,147.0,6.0,46.0,181.0,34.0,138.0,425.0,0.0,24.0,172.0,148.0,140.0,,61.0,183.0,500.0,443.0,171.0,469.0,186.0,156.0,462.0
2018-03-16 12:00:00,525.0,160.0,505.0,481.0,193.0,142.0,176.0,0.0,141.0,7.0,51.0,176.0,34.0,135.0,430.0,0.0,27.0,168.0,133.0,133.0,,58.0,174.0,499.0,446.0,166.0,470.0,166.0,152.0,464.0
2018-03-16 13:00:00,520.0,157.0,505.0,478.0,266.0,136.0,170.0,0.0,136.0,11.0,74.0,171.0,35.0,132.0,432.0,0.0,47.0,164.0,132.0,128.0,,76.0,193.0,501.0,448.0,161.0,471.0,155.0,148.0,464.0
2018-03-16 14:00:00,519.0,154.0,506.0,477.0,235.0,132.0,166.0,0.0,132.0,9.0,64.0,168.0,35.0,129.0,435.0,0.0,37.0,162.0,127.0,124.0,,72.0,164.0,504.0,449.0,157.0,472.0,147.0,145.0,468.0
2018-03-16 15:00:00,517.0,150.0,508.0,479.0,87.0,129.0,162.0,0.0,128.0,3.0,23.0,164.0,34.0,127.0,441.0,0.0,14.0,158.0,123.0,121.0,,40.0,190.0,506.0,452.0,154.0,474.0,142.0,142.0,470.0
2018-03-16 16:00:00,515.0,147.0,509.0,482.0,47.0,125.0,159.0,0.0,124.0,1.0,11.0,161.0,34.0,124.0,444.0,0.0,5.0,154.0,122.0,118.0,316.0,31.0,172.0,506.0,453.0,151.0,474.0,136.0,139.0,471.0
2018-03-16 17:00:00,521.0,152.0,479.0,472.0,21.0,151.0,175.0,0.0,128.0,0.0,3.0,168.0,35.0,122.0,422.0,0.0,0.0,162.0,500.0,152.0,15168.0,25.0,251.0,508.0,457.0,164.0,470.0,465.0,157.0,453.0
2018-03-16 18:00:00,555.0,175.0,488.0,524.0,23.0,110.0,210.0,0.0,150.0,8.0,0.0,189.0,36.0,122.0,400.0,0.0,0.0,184.0,491.0,326.0,4108.0,21.0,2053.0,498.0,444.0,192.0,458.0,489.0,184.0,458.0
2018-03-16 19:00:00,570.0,183.0,557.0,501.0,0.0,173.0,222.0,0.0,159.0,5.0,0.0,199.0,16.0,126.0,406.0,0.0,0.0,190.0,364.0,221.0,,21.0,557.0,486.0,444.0,199.0,464.0,432.0,180.0,460.0
2018-03-16 20:00:00,546.0,173.0,535.0,505.0,0.0,169.0,203.0,0.0,150.0,3.0,0.0,192.0,3.0,127.0,414.0,0.0,0.0,179.0,200.0,165.0,,21.0,307.0,488.0,437.0,183.0,464.0,280.0,169.0,469.0
2018-03-16 21:00:00,529.0,164.0,529.0,512.0,0.0,154.0,187.0,0.0,140.0,3.0,0.0,182.0,3.0,125.0,425.0,0.0,0.0,168.0,153.0,143.0,,21.0,154.0,488.0,442.0,170.0,469.0,217.0,157.0,476.0
2018-03-16 22:00:00,518.0,157.0,523.0,517.0,2.0,143.0,176.0,0.0,132.0,3.0,0.0,174.0,3.0,123.0,433.0,0.0,0.0,161.0,149.0,133.0,,21.0,164.0,490.0,446.0,162.0,473.0,182.0,150.0,479.0
2018-03-16 23:00:00,523.0,162.0,518.0,483.0,2.0,167.0,199.0,0.0,135.0,2.0,0.0,179.0,3.0,120.0,419.0,0.0,0.0,169.0,551.0,168.0,21483.0,21.0,279.0,488.0,447.0,175.0,470.0,515.0,151.0,455.0
2018-03-17 00:00:00,565.0,185.0,506.0,446.0,28.0,169.0,238.0,1.0,157.0,1.0,0.0,195.0,11.0,123.0,379.0,0.0,0.0,191.0,524.0,257.0,6951.0,25.0,319.0,473.0,445.0,200.0,445.0,551.0,170.0,431.0
2018-03-17 01:00:00,600.0,183.0,,460.0,0.0,140.0,217.0,0.0,159.0,0.0,0.0,194.0,0.0,128.0,394.0,0.0,0.0,187.0,256.0,264.0,,,120.0,495.0,461.0,191.0,452.0,345.0,,457.0
2018-03-17 02:00:00,571.0,172.0,,476.0,0.0,156.0,200.0,0.0,151.0,0.0,0.0,187.0,0.0,128.0,409.0,0.0,0.0,177.0,178.0,170.0,,,109.0,497.0,450.0,179.0,460.0,257.0,,470.0
2018-03-17 04:00:00,543.0,154.0,,481.0,0.0,135.0,173.0,0.0,134.0,0.0,0.0,172.0,0.0,122.0,431.0,0.0,0.0,161.0,125.0,125.0,,,112.0,503.0,449.0,158.0,473.0,166.0,,478.0
2018-03-17 05:00:00,538.0,147.0,,477.0,0.0,127.0,166.0,0.0,127.0,0.0,0.0,166.0,0.0,119.0,435.0,0.0,0.0,156.0,123.0,117.0,,,110.0,507.0,449.0,152.0,476.0,150.0,,478.0
2018-03-17 06:00:00,557.0,141.0,,474.0,4.0,121.0,160.0,0.0,122.0,0.0,0.0,161.0,0.0,116.0,438.0,0.0,0.0,152.0,186.0,116.0,,,140.0,521.0,450.0,147.0,478.0,171.0,,479.0
2018-03-17 07:00:00,569.0,155.0,,450.0,38.0,155.0,169.0,0.0,134.0,0.0,9.0,167.0,0.0,114.0,434.0,0.0,4.0,166.0,571.0,166.0,,,144.0,524.0,451.0,163.0,464.0,582.0,,453.0
2018-03-17 08:00:00,591.0,167.0,490.0,429.0,113.0,169.0,178.0,0.0,148.0,0.0,32.0,173.0,0.0,115.0,408.0,0.0,20.0,174.0,312.0,180.0,,17.0,116.0,502.0,432.0,171.0,443.0,390.0,150.0,426.0
2018-03-17 09:00:00,569.0,157.0,493.0,442.0,177.0,152.0,172.0,0.0,140.0,7.0,47.0,169.0,0.0,116.0,407.0,0.0,30.0,165.0,176.0,143.0,,23.0,120.0,506.0,428.0,160.0,451.0,253.0,143.0,440.0
2018-03-17 10:00:00,572.0,159.0,561.0,441.0,282.0,166.0,174.0,0.0,140.0,4.0,82.0,169.0,1.0,116.0,426.0,0.0,56.0,169.0,527.0,174.0,26539.0,46.0,361.0,514.0,437.0,163.0,452.0,523.0,149.0,457.0
2018-03-17 11:00:00,579.0,183.0,474.0,409.0,336.0,194.0,198.0,0.0,162.0,1.0,102.0,179.0,1.0,118.0,395.0,0.0,84.0,185.0,573.0,207.0,9479.0,62.0,430.0,457.0,425.0,183.0,420.0,585.0,159.0,413.0
2018-03-17 12:00:00,564.0,201.0,369.0,402.0,349.0,211.0,228.0,0.0,175.0,3.0,115.0,190.0,2.0,123.0,360.0,0.0,157.0,194.0,570.0,218.0,15798.0,50.0,240.0,418.0,416.0,197.0,403.0,581.0,200.0,403.0
2018-03-17 13:00:00,571.0,211.0,347.0,689.0,395.0,141.0,241.0,1.0,183.0,8.0,147.0,197.0,25.0,131.0,344.0,2.0,238.0,206.0,514.0,340.0,3160.0,65.0,363.0,422.0,427.0,203.0,397.0,542.0,208.0,429.0
2018-03-17 14:00:00,540.0,220.0,344.0,744.0,517.0,140.0,246.0,3.0,187.0,9.0,235.0,206.0,19.0,142.0,333.0,21.0,291.0,218.0,523.0,337.0,11058.0,62.0,294.0,407.0,440.0,210.0,397.0,547.0,214.0,412.0
2018-03-17 15:00:00,462.0,221.0,372.0,608.0,481.0,195.0,249.0,3.0,185.0,5.0,232.0,211.0,3.0,155.0,319.0,34.0,150.0,216.0,501.0,244.0,,54.0,344.0,392.0,410.0,212.0,389.0,525.0,212.0,394.0
2018-03-17 16:00:00,424.0,226.0,369.0,527.0,337.0,221.0,259.0,1.0,188.0,2.0,126.0,217.0,1.0,164.0,313.0,18.0,61.0,221.0,554.0,230.0,,45.0,1457.0,375.0,401.0,222.0,384.0,583.0,227.0,395.0
2018-03-17 17:00:00,413.0,230.0,397.0,455.0,219.0,208.0,263.0,0.0,190.0,3.0,85.0,223.0,0.0,169.0,338.0,11.0,32.0,224.0,509.0,395.0,,19.0,2920.0,377.0,413.0,233.0,409.0,546.0,242.0,431.0
2018-03-17 18:00:00,411.0,224.0,394.0,447.0,11.0,201.0,254.0,0.0,184.0,2.0,2.0,222.0,0.0,165.0,352.0,0.0,0.0,216.0,321.0,237.0,,5.0,1485.0,393.0,420.0,225.0,415.0,380.0,235.0,407.0
2018-03-17 19:00:00,412.0,207.0,410.0,547.0,27.0,119.0,234.0,0.0,168.0,2.0,0.0,213.0,13.0,155.0,349.0,0.0,0.0,203.0,226.0,301.0,,22.0,1025.0,402.0,406.0,206.0,414.0,281.0,190.0,416.0
2018-03-17 20:00:00,415.0,191.0,431.0,582.0,0.0,139.0,216.0,0.0,153.0,2.0,0.0,204.0,34.0,146.0,378.0,0.0,0.0,195.0,170.0,211.0,,7.0,377.0,415.0,410.0,193.0,426.0,225.0,187.0,444.0
2018-03-17 21:00:00,410.0,178.0,433.0,532.0,0.0,154.0,205.0,0.0,140.0,2.0,0.0,196.0,35.0,137.0,410.0,0.0,0.0,183.0,147.0,155.0,,24.0,273.0,411.0,411.0,181.0,431.0,191.0,166.0,439.0
2018-03-17 22:00:00,413.0,167.0,426.0,466.0,0.0,146.0,197.0,0.0,129.0,2.0,0.0,188.0,34.0,129.0,412.0,0.0,0.0,175.0,141.0,135.0,,21.0,309.0,430.0,414.0,172.0,440.0,170.0,154.0,453.0
2018-03-17 23:00:00,436.0,159.0,370.0,458.0,0.0,139.0,193.0,3.0,122.0,1.0,0.0,183.0,32.0,124.0,413.0,2.0,0.0,171.0,318.0,157.0,,21.0,355.0,450.0,415.0,167.0,444.0,293.0,156.0,437.0
2018-03-18 00:00:00,520.0,165.0,,466.0,0.0,127.0,205.0,0.0,133.0,0.0,0.0,188.0,0.0,123.0,339.0,1.0,0.0,180.0,323.0,233.0,,,135.0,474.0,403.0,178.0,428.0,391.0,,390.0
2018-03-18 01:00:00,483.0,158.0,,457.0,0.0,143.0,193.0,0.0,128.0,0.0,0.0,186.0,0.0,119.0,346.0,0.0,0.0,174.0,177.0,144.0,,,120.0,463.0,396.0,169.0,431.0,251.0,,398.0
2018-03-18 02:00:00,485.0,151.0,,453.0,0.0,135.0,181.0,0.0,122.0,0.0,0.0,180.0,0.0,116.0,357.0,0.0,0.0,166.0,148.0,125.0,,,116.0,466.0,398.0,161.0,434.0,200.0,,407.0
2018-03-18 04:00:00,511.0,136.0,,457.0,0.0,116.0,162.0,0.0,109.0,0.0,0.0,165.0,0.0,107.0,375.0,0.0,0.0,152.0,174.0,109.0,,,150.0,492.0,403.0,145.0,440.0,178.0,,419.0
2018-03-18 05:00:00,527.0,140.0,,466.0,0.0,140.0,174.0,0.0,112.0,0.0,0.0,167.0,0.0,103.0,360.0,0.0,0.0,158.0,362.0,141.0,,,140.0,511.0,401.0,153.0,436.0,379.0,,406.0
2018-03-18 06:00:00,542.0,145.0,,450.0,18.0,145.0,181.0,0.0,118.0,0.0,5.0,171.0,0.0,103.0,348.0,0.0,0.0,161.0,313.0,143.0,,,171.0,513.0,395.0,158.0,427.0,317.0,,395.0
2018-03-18 07:00:00,564.0,160.0,,433.0,107.0,174.0,203.0,0.0,132.0,0.0,39.0,178.0,0.0,104.0,326.0,0.0,11.0,172.0,546.0,176.0,,,147.0,502.0,392.0,174.0,410.0,568.0,,379.0
2018-03-18 08:00:00,573.0,170.0,368.0,391.0,253.0,169.0,209.0,0.0,143.0,2.0,92.0,182.0,1.0,108.0,314.0,0.0,34.0,178.0,283.0,162.0,,,157.0,483.0,383.0,180.0,400.0,323.0,170.0,372.0
2018-03-18 09:00:00,567.0,173.0,342.0,388.0,362.0,183.0,213.0,0.0,147.0,10.0,114.0,185.0,2.0,111.0,318.0,0.0,47.0,183.0,560.0,184.0,94781.0,67.0,415.0,470.0,385.0,184.0,398.0,556.0,193.0,372.0
2018-03-18 10:00:00,538.0,190.0,334.0,372.0,410.0,202.0,233.0,0.0,165.0,13.0,135.0,195.0,3.0,131.0,304.0,6.0,63.0,197.0,554.0,202.0,,75.0,311.0,443.0,377.0,199.0,382.0,575.0,205.0,360.0
2018-03-18 11:00:00,514.0,199.0,,798.0,422.0,118.0,239.0,0.0,177.0,12.0,141.0,200.0,36.0,150.0,313.0,7.0,66.0,214.0,485.0,362.0,30646.0,66.0,418.0,451.0,392.0,205.0,387.0,458.0,,422.0
2018-03-18 12:00:00,572.0,206.0,321.0,601.0,426.0,171.0,243.0,0.0,185.0,14.0,154.0,206.0,38.0,147.0,340.0,8.0,86.0,213.0,559.0,293.0,4424.0,66.0,351.0,466.0,427.0,212.0,411.0,580.0,220.0,416.0
2018-03-18 13:00:00,547.0,219.0,314.0,499.0,404.0,212.0,253.0,0.0,198.0,15.0,158.0,214.0,36.0,148.0,299.0,9.0,115.0,216.0,571.0,233.0,,88.0,1794.0,411.0,386.0,225.0,381.0,576.0,223.0,352.0
2018-03-18 14:00:00,532.0,226.0,335.0,461.0,314.0,139.0,260.0,0.0,205.0,13.0,115.0,222.0,36.0,152.0,295.0,7.0,96.0,218.0,519.0,376.0,20852.0,67.0,1326.0,396.0,372.0,234.0,373.0,540.0,231.0,347.0
2018-03-18 15:00:00,512.0,221.0,362.0,396.0,226.0,119.0,249.0,0.0,203.0,15.0,53.0,220.0,36.0,155.0,300.0,3.0,30.0,214.0,313.0,332.0,,63.0,2003.0,397.0,367.0,224.0,376.0,384.0,215.0,352.0
2018-03-18 16:00:00,520.0,203.0,423.0,419.0,129.0,146.0,225.0,2.0,189.0,13.0,26.0,210.0,35.0,154.0,347.0,1.0,17.0,201.0,187.0,213.0,,43.0,1517.0,433.0,381.0,204.0,394.0,256.0,191.0,400.0
2018-03-18 17:00:00,512.0,191.0,460.0,436.0,67.0,102.0,213.0,0.0,178.0,9.0,5.0,203.0,37.0,156.0,376.0,0.0,2.0,196.0,358.0,295.0,,25.0,544.0,451.0,394.0,196.0,406.0,347.0,185.0,421.0
2018-03-18 18:00:00,493.0,196.0,414.0,423.0,13.0,143.0,224.0,0.0,180.0,9.0,0.0,206.0,38.0,164.0,361.0,0.0,0.0,202.0,533.0,270.0,,23.0,514.0,457.0,393.0,208.0,405.0,533.0,202.0,395.0
2018-03-18 19:00:00,461.0,210.0,354.0,394.0,26.0,207.0,243.0,0.0,192.0,8.0,0.0,216.0,38.0,177.0,331.0,0.0,0.0,214.0,560.0,225.0,36649.0,22.0,561.0,424.0,381.0,227.0,387.0,581.0,223.0,357.0
2018-03-18 20:00:00,452.0,214.0,363.0,387.0,1.0,207.0,248.0,0.0,195.0,8.0,0.0,222.0,39.0,171.0,325.0,0.0,0.0,216.0,353.0,203.0,,22.0,882.0,396.0,374.0,230.0,386.0,439.0,217.0,357.0
2018-03-18 21:00:00,439.0,203.0,359.0,391.0,1.0,196.0,239.0,0.0,183.0,3.0,0.0,217.0,39.0,165.0,340.0,0.0,0.0,210.0,454.0,191.0,,22.0,527.0,402.0,377.0,216.0,399.0,455.0,208.0,378.0
2018-03-18 22:00:00,447.0,207.0,318.0,381.0,1.0,207.0,247.0,0.0,184.0,2.0,0.0,220.0,39.0,160.0,329.0,0.0,0.0,213.0,349.0,200.0,,22.0,326.0,396.0,371.0,223.0,393.0,432.0,221.0,367.0
2018-03-18 23:00:00,438.0,194.0,,393.0,3.0,187.0,231.0,0.0,172.0,2.0,0.0,213.0,40.0,157.0,342.0,0.0,0.0,202.0,209.0,238.0,,,286.0,413.0,372.0,207.0,408.0,294.0,,384.0
2018-03-19 00:00:00,487.0,182.0,,395.0,6.0,112.0,215.0,3.0,162.0,0.0,0.0,204.0,13.0,155.0,345.0,1.0,0.0,191.0,195.0,216.0,,20.0,428.0,431.0,374.0,193.0,408.0,237.0,,381.0
2018-03-19 01:00:00,470.0,173.0,,395.0,0.0,131.0,201.0,0.0,154.0,0.0,0.0,196.0,0.0,150.0,353.0,0.0,0.0,183.0,158.0,147.0,,,106.0,438.0,381.0,183.0,414.0,195.0,,392.0
2018-03-19 02:00:00,470.0,167.0,,397.0,0.0,140.0,192.0,0.0,149.0,0.0,0.0,191.0,0.0,146.0,361.0,0.0,0.0,178.0,151.0,137.0,,,138.0,449.0,384.0,176.0,418.0,175.0,,397.0
2018-03-19 04:00:00,488.0,154.0,,400.0,0.0,124.0,175.0,0.0,137.0,0.0,0.0,177.0,0.0,139.0,374.0,0.0,0.0,166.0,126.0,153.0,,,113.0,474.0,392.0,161.0,425.0,147.0,,406.0
2018-03-19 05:00:00,487.0,150.0,,401.0,0.0,125.0,169.0,0.0,133.0,0.0,0.0,172.0,0.0,136.0,378.0,0.0,0.0,161.0,124.0,124.0,,,114.0,484.0,394.0,156.0,427.0,140.0,,408.0
2018-03-19 06:00:00,490.0,146.0,,403.0,21.0,125.0,163.0,0.0,129.0,0.0,4.0,167.0,0.0,133.0,382.0,0.0,1.0,157.0,184.0,117.0,,,121.0,493.0,396.0,151.0,428.0,165.0,,412.0
2018-03-19 07:00:00,535.0,159.0,390.0,667.0,123.0,115.0,189.0,0.0,141.0,0.0,31.0,175.0,17.0,133.0,359.0,0.0,15.0,175.0,535.0,297.0,34753.0,9.0,282.0,526.0,403.0,170.0,427.0,528.0,171.0,443.0
2018-03-19 08:00:00,540.0,172.0,380.0,493.0,214.0,153.0,202.0,0.0,156.0,9.0,56.0,187.0,35.0,137.0,340.0,0.0,34.0,182.0,276.0,210.0,,21.0,134.0,486.0,390.0,181.0,416.0,366.0,172.0,402.0
2018-03-19 09:00:00,513.0,168.0,402.0,443.0,247.0,149.0,193.0,0.0,154.0,11.0,64.0,183.0,35.0,139.0,350.0,6.0,46.0,175.0,392.0,195.0,3159.0,21.0,232.0,465.0,389.0,174.0,415.0,389.0,165.0,401.0
2018-03-19 10:00:00,518.0,190.0,364.0,411.0,290.0,173.0,222.0,0.0,172.0,19.0,87.0,200.0,36.0,142.0,323.0,8.0,100.0,189.0,566.0,333.0,19273.0,28.0,263.0,442.0,375.0,199.0,392.0,575.0,197.0,370.0
2018-03-19 11:00:00,528.0,213.0,342.0,385.0,307.0,196.0,243.0,0.0,191.0,31.0,100.0,215.0,37.0,149.0,297.0,9.0,175.0,204.0,563.0,230.0,3159.0,30.0,298.0,417.0,361.0,218.0,373.0,581.0,216.0,348.0
2018-03-19 12:00:00,529.0,229.0,347.0,645.0,452.0,145.0,253.0,0.0,206.0,46.0,148.0,224.0,38.0,158.0,317.0,9.0,236.0,215.0,544.0,327.0,17693.0,36.0,857.0,411.0,375.0,228.0,369.0,553.0,225.0,382.0
2018-03-19 13:00:00,537.0,243.0,351.0,431.0,406.0,198.0,257.0,0.0,215.0,90.0,201.0,231.0,39.0,166.0,316.0,9.0,620.0,217.0,399.0,234.0,,32.0,201.0,412.0,369.0,232.0,366.0,471.0,226.0,368.0
2018-03-19 14:00:00,527.0,243.0,386.0,410.0,566.0,178.0,240.0,1.0,210.0,115.0,383.0,224.0,40.0,171.0,326.0,9.0,505.0,207.0,221.0,198.0,,31.0,242.0,420.0,367.0,218.0,377.0,306.0,200.0,373.0
2018-03-19 15:00:00,527.0,238.0,425.0,414.0,700.0,124.0,229.0,0.0,206.0,150.0,544.0,218.0,19.0,175.0,335.0,3.0,403.0,199.0,182.0,281.0,,25.0,138.0,433.0,370.0,207.0,370.0,241.0,183.0,383.0
2018-03-19 16:00:00,501.0,231.0,444.0,408.0,945.0,150.0,223.0,0.0,202.0,211.0,636.0,217.0,8.0,177.0,338.0,0.0,283.0,196.0,158.0,175.0,,18.0,124.0,425.0,367.0,201.0,363.0,200.0,173.0,386.0
2018-03-19 17:00:00,482.0,230.0,394.0,392.0,593.0,156.0,229.0,0.0,203.0,74.0,302.0,222.0,11.0,179.0,317.0,0.0,111.0,204.0,514.0,212.0,,13.0,272.0,415.0,352.0,207.0,356.0,458.0,187.0,366.0
2018-03-19 18:00:00,474.0,243.0,377.0,380.0,35.0,143.0,247.0,0.0,217.0,4.0,6.0,230.0,0.0,184.0,300.0,0.0,3.0,213.0,471.0,333.0,,20.0,940.0,397.0,343.0,224.0,344.0,496.0,211.0,356.0
2018-03-19 19:00:00,471.0,236.0,406.0,399.0,0.0,184.0,238.0,0.0,215.0,7.0,0.0,224.0,22.0,188.0,331.0,5.0,0.0,207.0,475.0,221.0,35386.0,22.0,1503.0,403.0,355.0,219.0,354.0,439.0,206.0,372.0
2018-03-19 20:00:00,477.0,244.0,363.0,404.0,4.0,195.0,258.0,0.0,224.0,7.0,0.0,236.0,34.0,190.0,321.0,8.0,1.0,213.0,637.0,239.0,7584.0,22.0,598.0,399.0,354.0,237.0,350.0,588.0,227.0,354.0
2018-03-19 21:00:00,480.0,252.0,328.0,385.0,0.0,162.0,268.0,0.0,234.0,7.0,0.0,240.0,35.0,195.0,314.0,0.0,0.0,221.0,542.0,356.0,8531.0,22.0,393.0,390.0,348.0,246.0,343.0,522.0,236.0,336.0
2018-03-19 22:00:00,473.0,242.0,356.0,382.0,0.0,195.0,256.0,0.0,225.0,7.0,0.0,236.0,35.0,196.0,317.0,0.0,0.0,216.0,290.0,245.0,,22.0,341.0,394.0,344.0,234.0,353.0,336.0,213.0,355.0
2018-03-19 23:00:00,467.0,224.0,384.0,391.0,0.0,181.0,236.0,0.0,211.0,7.0,0.0,224.0,36.0,192.0,330.0,0.0,0.0,204.0,215.0,184.0,,22.0,343.0,402.0,353.0,218.0,363.0,254.0,192.0,365.0
2018-03-20 00:00:00,485.0,210.0,404.0,389.0,0.0,113.0,221.0,6.0,202.0,3.0,0.0,213.0,13.0,190.0,336.0,2.0,0.0,195.0,197.0,319.0,316.0,9.0,292.0,411.0,356.0,207.0,370.0,214.0,179.0,363.0
2018-03-20 01:00:00,492.0,198.0,418.0,390.0,0.0,135.0,210.0,0.0,194.0,0.0,0.0,203.0,0.0,184.0,343.0,0.0,0.0,187.0,177.0,242.0,,1.0,116.0,419.0,364.0,198.0,374.0,189.0,170.0,367.0
2018-03-20 02:00:00,496.0,190.0,433.0,397.0,0.0,145.0,203.0,0.0,188.0,0.0,0.0,198.0,0.0,180.0,352.0,0.0,0.0,183.0,170.0,174.0,,1.0,128.0,429.0,370.0,192.0,377.0,175.0,165.0,375.0
2018-03-20 04:00:00,507.0,170.0,453.0,408.0,0.0,140.0,187.0,0.0,176.0,0.0,0.0,183.0,0.0,168.0,368.0,0.0,0.0,172.0,158.0,142.0,,1.0,113.0,456.0,382.0,180.0,381.0,155.0,154.0,387.0
2018-03-20 05:00:00,512.0,162.0,458.0,411.0,0.0,136.0,182.0,0.0,171.0,0.0,0.0,178.0,0.0,164.0,373.0,0.0,0.0,168.0,151.0,138.0,316.0,1.0,114.0,465.0,387.0,176.0,383.0,149.0,151.0,390.0
2018-03-20 06:00:00,517.0,156.0,462.0,415.0,35.0,135.0,177.0,0.0,166.0,0.0,8.0,173.0,0.0,159.0,377.0,0.0,3.0,164.0,146.0,134.0,,3.0,119.0,470.0,391.0,172.0,386.0,145.0,147.0,392.0
2018-03-20 07:00:00,534.0,151.0,464.0,643.0,157.0,91.0,174.0,0.0,163.0,1.0,39.0,170.0,5.0,155.0,382.0,0.0,20.0,167.0,316.0,313.0,9163.0,19.0,206.0,490.0,401.0,169.0,391.0,221.0,147.0,435.0
2018-03-20 08:00:00,568.0,164.0,403.0,609.0,249.0,156.0,201.0,0.0,178.0,9.0,65.0,189.0,2.0,154.0,358.0,0.0,34.0,181.0,528.0,243.0,3160.0,52.0,1241.0,500.0,400.0,190.0,380.0,495.0,179.0,418.0
2018-03-20 09:00:00,571.0,165.0,425.0,480.0,292.0,168.0,200.0,0.0,181.0,12.0,79.0,194.0,3.0,155.0,362.0,0.0,57.0,181.0,287.0,188.0,,58.0,1156.0,486.0,389.0,188.0,385.0,306.0,172.0,403.0
2018-03-20 10:00:00,554.0,159.0,456.0,666.0,292.0,120.0,188.0,0.0,175.0,15.0,86.0,184.0,25.0,154.0,366.0,11.0,100.0,182.0,222.0,276.0,4423.0,65.0,201.0,474.0,387.0,179.0,393.0,233.0,161.0,411.0
2018-03-20 11:00:00,534.0,159.0,493.0,900.0,308.0,101.0,181.0,0.0,171.0,27.0,101.0,177.0,11.0,154.0,398.0,3.0,173.0,177.0,189.0,319.0,,39.0,229.0,475.0,416.0,175.0,429.0,201.0,155.0,445.0
2018-03-20 12:00:00,521.0,163.0,504.0,658.0,317.0,135.0,178.0,0.0,165.0,51.0,126.0,173.0,3.0,152.0,423.0,0.0,323.0,167.0,163.0,191.0,,34.0,117.0,469.0,420.0,172.0,410.0,178.0,151.0,449.0
2018-03-20 13:00:00,515.0,173.0,481.0,508.0,448.0,145.0,178.0,0.0,162.0,80.0,205.0,170.0,4.0,150.0,398.0,0.0,529.0,164.0,165.0,157.0,,72.0,110.0,469.0,410.0,170.0,406.0,165.0,148.0,423.0
2018-03-20 14:00:00,508.0,185.0,490.0,473.0,603.0,140.0,182.0,0.0,160.0,99.0,373.0,170.0,5.0,150.0,395.0,0.0,499.0,165.0,150.0,142.0,,67.0,119.0,465.0,411.0,171.0,399.0,156.0,146.0,425.0
2018-03-20 15:00:00,504.0,194.0,493.0,462.0,719.0,138.0,188.0,0.0,160.0,129.0,553.0,174.0,6.0,150.0,386.0,0.0,400.0,165.0,147.0,137.0,,57.0,113.0,464.0,408.0,171.0,394.0,150.0,146.0,423.0
