timestamp,home308_bathroom2830_sensor19930_room_light,home308_bathroom2830_sensor19931_room_humidity,home308_bathroom2830_sensor19932_room_temperature,home308_bathroom2837_sensor19960_room_humidity,home308_bathroom2837_sensor19961_room_temperature,home308_bathroom2837_sensor19980_room_light,home308_bedroom2834_sensor19950_room_light,home308_bedroom2834_sensor19951_room_humidity,home308_bedroom2834_sensor19952_room_temperature,home308_bedroom2836_sensor19955_room_humidity,home308_bedroom2836_sensor19956_room_temperature,home308_bedroom2836_sensor19959_room_light,home308_hall2833_sensor19945_room_light,home308_hall2833_sensor19946_room_humidity,home308_hall2833_sensor19947_room_temperature,home308_kitchen2831_sensor19935_room_light,home308_kitchen2831_sensor19936_room_humidity,home308_kitchen2831_sensor19937_room_temperature,home308_kitchen2831_sensor19967_tempprobe_central-heating-return,home308_kitchen2831_sensor19968_tempprobe_central-heating-flow,home308_kitchen2831_sensor19972_tempprobe_hot-water-cold-pipe,home308_kitchen2831_sensor19973_tempprobe_hot-water-hot-pipe,home308_livingroom2828_sensor19913_room_light,home308_livingroom2828_sensor19914_room_humidity,home308_livingroom2828_sensor19915_room_temperature,home308_livingroom2828_sensor19920c19924_electric-mains_electric-combined,home308_outside2829_sensor19926_gas-pulse_gas,home308_study2832_sensor19940_room_light,home308_study2832_sensor19941_room_humidity,home308_study2832_sensor19942_room_temperature
2018-03-16 06:00:00,2.0,459.0,171.0,539.0,142.0,0.0,0.0,463.0,165.0,507.0,149.0,0.0,0.0,454.0,170.0,1.0,484.0,153.0,192.0,209.0,148.0,141.0,0.0,420.0,182.0,138.0,5688.0,0.0,433.0,182.0
2018-03-16 07:00:00,44.0,697.0,189.0,580.0,140.0,0.0,4.0,462.0,175.0,540.0,158.0,1.0,16.0,462.0,190.0,8.0,450.0,180.0,537.0,554.0,128.0,304.0,0.0,388.0,209.0,267.0,12956.0,8.0,443.0,194.0
2018-03-16 08:00:00,72.0,576.0,196.0,602.0,142.0,0.0,11.0,458.0,186.0,510.0,171.0,0.0,34.0,442.0,201.0,28.0,449.0,189.0,391.0,318.0,136.0,311.0,2.0,382.0,220.0,1161.0,316.0,18.0,434.0,203.0
2018-03-16 09:00:00,76.0,511.0,185.0,566.0,142.0,0.0,10.0,460.0,177.0,500.0,162.0,0.0,33.0,448.0,187.0,38.0,480.0,173.0,274.0,199.0,156.0,199.0,2.0,398.0,204.0,1224.0,,18.0,431.0,194.0
2018-03-16 10:00:00,184.0,492.0,177.0,546.0,140.0,0.0,29.0,465.0,170.0,500.0,154.0,0.0,35.0,457.0,177.0,63.0,499.0,163.0,216.0,156.0,156.0,152.0,7.0,415.0,191.0,189.0,,49.0,438.0,186.0
2018-03-16 11:00:00,186.0,485.0,172.0,535.0,138.0,0.0,24.0,469.0,165.0,500.0,147.0,0.0,34.0,462.0,171.0,61.0,505.0,156.0,186.0,148.0,149.0,140.0,6.0,425.0,182.0,183.0,,46.0,443.0,181.0
2018-03-16 12:00:00,193.0,481.0,168.0,525.0,135.0,0.0,27.0,470.0,160.0,499.0,141.0,0.0,34.0,464.0,166.0,58.0,505.0,152.0,166.0,133.0,142.0,133.0,7.0,430.0,176.0,174.0,,51.0,446.0,176.0
2018-03-16 13:00:00,266.0,478.0,164.0,520.0,132.0,0.0,47.0,471.0,157.0,501.0,136.0,0.0,35.0,464.0,161.0,76.0,505.0,148.0,155.0,132.0,136.0,128.0,11.0,432.0,170.0,193.0,,74.0,448.0,171.0
2018-03-16 14:00:00,235.0,477.0,162.0,519.0,129.0,0.0,37.0,472.0,154.0,504.0,132.0,0.0,35.0,468.0,157.0,72.0,506.0,145.0,147.0,127.0,132.0,124.0,9.0,435.0,166.0,164.0,,64.0,449.0,168.0
2018-03-16 15:00:00,87.0,479.0,158.0,517.0,127.0,0.0,14.0,474.0,150.0,506.0,128.0,0.0,34.0,470.0,154.0,40.0,508.0,142.0,142.0,123.0,129.0,121.0,3.0,441.0,162.0,190.0,,23.0,452.0,164.0
2018-03-16 16:00:00,47.0,482.0,154.0,515.0,124.0,0.0,5.0,474.0,147.0,506.0,124.0,0.0,34.0,471.0,151.0,31.0,509.0,139.0,136.0,122.0,125.0,118.0,1.0,444.0,159.0,172.0,316.0,11.0,453.0,161.0
2018-03-16 17:00:00,21.0,472.0,162.0,521.0,122.0,0.0,0.0,470.0,152.0,508.0,128.0,0.0,35.0,453.0,164.0,25.0,479.0,157.0,465.0,500.0,151.0,152.0,0.0,422.0,175.0,251.0,15168.0,3.0,457.0,168.0
2018-03-16 18:00:00,23.0,524.0,184.0,555.0,122.0,0.0,0.0,458.0,175.0,498.0,150.0,0.0,36.0,458.0,192.0,21.0,488.0,184.0,489.0,491.0,110.0,326.0,8.0,400.0,210.0,2053.0,4108.0,0.0,444.0,189.0
2018-03-16 19:00:00,0.0,501.0,190.0,570.0,126.0,0.0,0.0,464.0,183.0,486.0,159.0,0.0,16.0,460.0,199.0,21.0,557.0,180.0,432.0,364.0,173.0,221.0,5.0,406.0,222.0,557.0,,0.0,444.0,199.0
2018-03-16 20:00:00,0.0,505.0,179.0,546.0,127.0,0.0,0.0,464.0,173.0,488.0,150.0,0.0,3.0,469.0,183.0,21.0,535.0,169.0,280.0,200.0,169.0,165.0,3.0,414.0,203.0,307.0,,0.0,437.0,192.0
2018-03-16 21:00:00,0.0,512.0,168.0,529.0,125.0,0.0,0.0,469.0,164.0,488.0,140.0,0.0,3.0,476.0,170.0,21.0,529.0,157.0,217.0,153.0,154.0,143.0,3.0,425.0,187.0,154.0,,0.0,442.0,182.0
2018-03-16 22:00:00,2.0,517.0,161.0,518.0,123.0,0.0,0.0,473.0,157.0,490.0,132.0,0.0,3.0,479.0,162.0,21.0,523.0,150.0,182.0,149.0,143.0,133.0,3.0,433.0,176.0,164.0,,0.0,446.0,174.0
2018-03-16 23:00:00,2.0,483.0,169.0,523.0,120.0,0.0,0.0,470.0,162.0,488.0,135.0,0.0,3.0,455.0,175.0,21.0,518.0,151.0,515.0,551.0,167.0,168.0,2.0,419.0,199.0,279.0,21483.0,0.0,447.0,179.0
2018-03-17 00:00:00,28.0,446.0,191.0,565.0,123.0,1.0,0.0,445.0,185.0,473.0,157.0,0.0,11.0,431.0,200.0,25.0,506.0,170.0,551.0,524.0,169.0,257.0,1.0,379.0,238.0,319.0,6951.0,0.0,445.0,195.0
2018-03-17 01:00:00,0.0,460.0,187.0,600.0,128.0,0.0,0.0,452.0,183.0,495.0,159.0,0.0,0.0,457.0,191.0,,,,345.0,256.0,140.0,264.0,0.0,394.0,217.0,120.0,,0.0,461.0,194.0
2018-03-17 02:00:00,0.0,476.0,177.0,571.0,128.0,0.0,0.0,460.0,172.0,497.0,151.0,0.0,0.0,470.0,179.0,,,,257.0,178.0,156.0,170.0,0.0,409.0,200.0,109.0,,0.0,450.0,187.0
2018-03-17 04:00:00,0.0,481.0,161.0,543.0,122.0,0.0,0.0,473.0,154.0,503.0,134.0,0.0,0.0,478.0,158.0,,,,166.0,125.0,135.0,125.0,0.0,431.0,173.0,112.0,,0.0,449.0,172.0
2018-03-17 05:00:00,0.0,477.0,156.0,538.0,119.0,0.0,0.0,476.0,147.0,507.0,127.0,0.0,0.0,478.0,152.0,,,,150.0,123.0,127.0,117.0,0.0,435.0,166.0,110.0,,0.0,449.0,166.0
2018-03-17 06:00:00,4.0,474.0,152.0,557.0,116.0,0.0,0.0,478.0,141.0,521.0,122.0,0.0,0.0,479.0,147.0,,,,171.0,186.0,121.0,116.0,0.0,438.0,160.0,140.0,,0.0,450.0,161.0
2018-03-17 07:00:00,38.0,450.0,166.0,569.0,114.0,0.0,4.0,464.0,155.0,524.0,134.0,0.0,0.0,453.0,163.0,,,,582.0,571.0,155.0,166.0,0.0,434.0,169.0,144.0,,9.0,451.0,167.0
2018-03-17 08:00:00,113.0,429.0,174.0,591.0,115.0,0.0,20.0,443.0,167.0,502.0,148.0,0.0,0.0,426.0,171.0,17.0,490.0,150.0,390.0,312.0,169.0,180.0,0.0,408.0,178.0,116.0,,32.0,432.0,173.0
2018-03-17 09:00:00,177.0,442.0,165.0,569.0,116.0,0.0,30.0,451.0,157.0,506.0,140.0,0.0,0.0,440.0,160.0,23.0,493.0,143.0,253.0,176.0,152.0,143.0,7.0,407.0,172.0,120.0,,47.0,428.0,169.0
2018-03-17 10:00:00,282.0,441.0,169.0,572.0,116.0,0.0,56.0,452.0,159.0,514.0,140.0,0.0,1.0,457.0,163.0,46.0,561.0,149.0,523.0,527.0,166.0,174.0,4.0,426.0,174.0,361.0,26539.0,82.0,437.0,169.0
2018-03-17 11:00:00,336.0,409.0,185.0,579.0,118.0,0.0,84.0,420.0,183.0,457.0,162.0,0.0,1.0,413.0,183.0,62.0,474.0,159.0,585.0,573.0,194.0,207.0,1.0,395.0,198.0,430.0,9479.0,102.0,425.0,179.0
2018-03-17 12:00:00,349.0,402.0,194.0,564.0,123.0,0.0,157.0,403.0,201.0,418.0,175.0,0.0,2.0,403.0,197.0,50.0,369.0,200.0,581.0,570.0,211.0,218.0,3.0,360.0,228.0,240.0,15798.0,115.0,416.0,190.0
2018-03-17 13:00:00,395.0,689.0,206.0,571.0,131.0,1.0,238.0,397.0,211.0,422.0,183.0,2.0,25.0,429.0,203.0,65.0,347.0,208.0,542.0,514.0,141.0,340.0,8.0,344.0,241.0,363.0,3160.0,147.0,427.0,197.0
2018-03-17 14:00:00,517.0,744.0,218.0,540.0,142.0,3.0,291.0,397.0,220.0,407.0,187.0,21.0,19.0,412.0,210.0,62.0,344.0,214.0,547.0,523.0,140.0,337.0,9.0,333.0,246.0,294.0,11058.0,235.0,440.0,206.0
2018-03-17 15:00:00,481.0,608.0,216.0,462.0,155.0,3.0,150.0,389.0,221.0,392.0,185.0,34.0,3.0,394.0,212.0,54.0,372.0,212.0,525.0,501.0,195.0,244.0,5.0,319.0,249.0,344.0,,232.0,410.0,211.0
2018-03-17 16:00:00,337.0,527.0,221.0,424.0,164.0,1.0,61.0,384.0,226.0,375.0,188.0,18.0,1.0,395.0,222.0,45.0,369.0,227.0,583.0,554.0,221.0,230.0,2.0,313.0,259.0,1457.0,,126.0,401.0,217.0
2018-03-17 17:00:00,219.0,455.0,224.0,413.0,169.0,0.0,32.0,409.0,230.0,377.0,190.0,11.0,0.0,431.0,233.0,19.0,397.0,242.0,546.0,509.0,208.0,395.0,3.0,338.0,263.0,2920.0,,85.0,413.0,223.0
2018-03-17 18:00:00,11.0,447.0,216.0,411.0,165.0,0.0,0.0,415.0,224.0,393.0,184.0,0.0,0.0,407.0,225.0,5.0,394.0,235.0,380.0,321.0,201.0,237.0,2.0,352.0,254.0,1485.0,,2.0,420.0,222.0
2018-03-17 19:00:00,27.0,547.0,203.0,412.0,155.0,0.0,0.0,414.0,207.0,402.0,168.0,0.0,13.0,416.0,206.0,22.0,410.0,190.0,281.0,226.0,119.0,301.0,2.0,349.0,234.0,1025.0,,0.0,406.0,213.0
2018-03-17 20:00:00,0.0,582.0,195.0,415.0,146.0,0.0,0.0,426.0,191.0,415.0,153.0,0.0,34.0,444.0,193.0,7.0,431.0,187.0,225.0,170.0,139.0,211.0,2.0,378.0,216.0,377.0,,0.0,410.0,204.0
2018-03-17 21:00:00,0.0,532.0,183.0,410.0,137.0,0.0,0.0,431.0,178.0,411.0,140.0,0.0,35.0,439.0,181.0,24.0,433.0,166.0,191.0,147.0,154.0,155.0,2.0,410.0,205.0,273.0,,0.0,411.0,196.0
2018-03-17 22:00:00,0.0,466.0,175.0,413.0,129.0,0.0,0.0,440.0,167.0,430.0,129.0,0.0,34.0,453.0,172.0,21.0,426.0,154.0,170.0,141.0,146.0,135.0,2.0,412.0,197.0,309.0,,0.0,414.0,188.0
2018-03-17 23:00:00,0.0,458.0,171.0,436.0,124.0,3.0,0.0,444.0,159.0,450.0,122.0,2.0,32.0,437.0,167.0,21.0,370.0,156.0,293.0,318.0,139.0,157.0,1.0,413.0,193.0,355.0,,0.0,415.0,183.0
2018-03-18 00:00:00,0.0,466.0,180.0,520.0,123.0,0.0,0.0,428.0,165.0,474.0,133.0,1.0,0.0,390.0,178.0,,,,391.0,323.0,127.0,233.0,0.0,339.0,205.0,135.0,,0.0,403.0,188.0
2018-03-18 01:00:00,0.0,457.0,174.0,483.0,119.0,0.0,0.0,431.0,158.0,463.0,128.0,0.0,0.0,398.0,169.0,,,,251.0,177.0,143.0,144.0,0.0,346.0,193.0,120.0,,0.0,396.0,186.0
2018-03-18 02:00:00,0.0,453.0,166.0,485.0,116.0,0.0,0.0,434.0,151.0,466.0,122.0,0.0,0.0,407.0,161.0,,,,200.0,148.0,135.0,125.0,0.0,357.0,181.0,116.0,,0.0,398.0,180.0
2018-03-18 04:00:00,0.0,457.0,152.0,511.0,107.0,0.0,0.0,440.0,136.0,492.0,109.0,0.0,0.0,419.0,145.0,,,,178.0,174.0,116.0,109.0,0.0,375.0,162.0,150.0,,0.0,403.0,165.0
2018-03-18 05:00:00,0.0,466.0,158.0,527.0,103.0,0.0,0.0,436.0,140.0,511.0,112.0,0.0,0.0,406.0,153.0,,,,379.0,362.0,140.0,141.0,0.0,360.0,174.0,140.0,,0.0,401.0,167.0
2018-03-18 06:00:00,18.0,450.0,161.0,542.0,103.0,0.0,0.0,427.0,145.0,513.0,118.0,0.0,0.0,395.0,158.0,,,,317.0,313.0,145.0,143.0,0.0,348.0,181.0,171.0,,5.0,395.0,171.0
2018-03-18 07:00:00,107.0,433.0,172.0,564.0,104.0,0.0,11.0,410.0,160.0,502.0,132.0,0.0,0.0,379.0,174.0,,,,568.0,546.0,174.0,176.0,0.0,326.0,203.0,147.0,,39.0,392.0,178.0
2018-03-18 08:00:00,253.0,391.0,178.0,573.0,108.0,0.0,34.0,400.0,170.0,483.0,143.0,0.0,1.0,372.0,180.0,,368.0,170.0,323.0,283.0,169.0,162.0,2.0,314.0,209.0,157.0,,92.0,383.0,182.0
2018-03-18 09:00:00,362.0,388.0,183.0,567.0,111.0,0.0,47.0,398.0,173.0,470.0,147.0,0.0,2.0,372.0,184.0,67.0,342.0,193.0,556.0,560.0,183.0,184.0,10.0,318.0,213.0,415.0,94781.0,114.0,385.0,185.0
2018-03-18 10:00:00,410.0,372.0,197.0,538.0,131.0,0.0,63.0,382.0,190.0,443.0,165.0,6.0,3.0,360.0,199.0,75.0,334.0,205.0,575.0,554.0,202.0,202.0,13.0,304.0,233.0,311.0,,135.0,377.0,195.0
2018-03-18 11:00:00,422.0,798.0,214.0,514.0,150.0,0.0,66.0,387.0,199.0,451.0,177.0,7.0,36.0,422.0,205.0,66.0,,,458.0,485.0,118.0,362.0,12.0,313.0,239.0,418.0,30646.0,141.0,392.0,200.0
2018-03-18 12:00:00,426.0,601.0,213.0,572.0,147.0,0.0,86.0,411.0,206.0,466.0,185.0,8.0,38.0,416.0,212.0,66.0,321.0,220.0,580.0,559.0,171.0,293.0,14.0,340.0,243.0,351.0,4424.0,154.0,427.0,206.0
2018-03-18 13:00:00,404.0,499.0,216.0,547.0,148.0,0.0,115.0,381.0,219.0,411.0,198.0,9.0,36.0,352.0,225.0,88.0,314.0,223.0,576.0,571.0,212.0,233.0,15.0,299.0,253.0,1794.0,,158.0,386.0,214.0
2018-03-18 14:00:00,314.0,461.0,218.0,532.0,152.0,0.0,96.0,373.0,226.0,396.0,205.0,7.0,36.0,347.0,234.0,67.0,335.0,231.0,540.0,519.0,139.0,376.0,13.0,295.0,260.0,1326.0,20852.0,115.0,372.0,222.0
2018-03-18 15:00:00,226.0,396.0,214.0,512.0,155.0,0.0,30.0,376.0,221.0,397.0,203.0,3.0,36.0,352.0,224.0,63.0,362.0,215.0,384.0,313.0,119.0,332.0,15.0,300.0,249.0,2003.0,,53.0,367.0,220.0
2018-03-18 16:00:00,129.0,419.0,201.0,520.0,154.0,2.0,17.0,394.0,203.0,433.0,189.0,1.0,35.0,400.0,204.0,43.0,423.0,191.0,256.0,187.0,146.0,213.0,13.0,347.0,225.0,1517.0,,26.0,381.0,210.0
2018-03-18 17:00:00,67.0,436.0,196.0,512.0,156.0,0.0,2.0,406.0,191.0,451.0,178.0,0.0,37.0,421.0,196.0,25.0,460.0,185.0,347.0,358.0,102.0,295.0,9.0,376.0,213.0,544.0,,5.0,394.0,203.0
2018-03-18 18:00:00,13.0,423.0,202.0,493.0,164.0,0.0,0.0,405.0,196.0,457.0,180.0,0.0,38.0,395.0,208.0,23.0,414.0,202.0,533.0,533.0,143.0,270.0,9.0,361.0,224.0,514.0,,0.0,393.0,206.0
2018-03-18 19:00:00,26.0,394.0,214.0,461.0,177.0,0.0,0.0,387.0,210.0,424.0,192.0,0.0,38.0,357.0,227.0,22.0,354.0,223.0,581.0,560.0,207.0,225.0,8.0,331.0,243.0,561.0,36649.0,0.0,381.0,216.0
2018-03-18 20:00:00,1.0,387.0,216.0,452.0,171.0,0.0,0.0,386.0,214.0,396.0,195.0,0.0,39.0,357.0,230.0,22.0,363.0,217.0,439.0,353.0,207.0,203.0,8.0,325.0,248.0,882.0,,0.0,374.0,222.0
2018-03-18 21:00:00,1.0,391.0,210.0,439.0,165.0,0.0,0.0,399.0,203.0,402.0,183.0,0.0,39.0,378.0,216.0,22.0,359.0,208.0,455.0,454.0,196.0,191.0,3.0,340.0,239.0,527.0,,0.0,377.0,217.0
2018-03-18 22:00:00,1.0,381.0,213.0,447.0,160.0,0.0,0.0,393.0,207.0,396.0,184.0,0.0,39.0,367.0,223.0,22.0,318.0,221.0,432.0,349.0,207.0,200.0,2.0,329.0,247.0,326.0,,0.0,371.0,220.0
2018-03-18 23:00:00,3.0,393.0,202.0,438.0,157.0,0.0,0.0,408.0,194.0,413.0,172.0,0.0,40.0,384.0,207.0,,,,294.0,209.0,187.0,238.0,2.0,342.0,231.0,286.0,,0.0,372.0,213.0
2018-03-19 00:00:00,6.0,395.0,191.0,487.0,155.0,3.0,0.0,408.0,182.0,431.0,162.0,1.0,13.0,381.0,193.0,20.0,,,237.0,195.0,112.0,216.0,0.0,345.0,215.0,428.0,,0.0,374.0,204.0
2018-03-19 01:00:00,0.0,395.0,183.0,470.0,150.0,0.0,0.0,414.0,173.0,438.0,154.0,0.0,0.0,392.0,183.0,,,,195.0,158.0,131.0,147.0,0.0,353.0,201.0,106.0,,0.0,381.0,196.0
2018-03-19 02:00:00,0.0,397.0,178.0,470.0,146.0,0.0,0.0,418.0,167.0,449.0,149.0,0.0,0.0,397.0,176.0,,,,175.0,151.0,140.0,137.0,0.0,361.0,192.0,138.0,,0.0,384.0,191.0
2018-03-19 04:00:00,0.0,400.0,166.0,488.0,139.0,0.0,0.0,425.0,154.0,474.0,137.0,0.0,0.0,406.0,161.0,,,,147.0,126.0,124.0,153.0,0.0,374.0,175.0,113.0,,0.0,392.0,177.0
2018-03-19 05:00:00,0.0,401.0,161.0,487.0,136.0,0.0,0.0,427.0,150.0,484.0,133.0,0.0,0.0,408.0,156.0,,,,140.0,124.0,125.0,124.0,0.0,378.0,169.0,114.0,,0.0,394.0,172.0
2018-03-19 06:00:00,21.0,403.0,157.0,490.0,133.0,0.0,1.0,428.0,146.0,493.0,129.0,0.0,0.0,412.0,151.0,,,,165.0,184.0,125.0,117.0,0.0,382.0,163.0,121.0,,4.0,396.0,167.0
2018-03-19 07:00:00,123.0,667.0,175.0,535.0,133.0,0.0,15.0,427.0,159.0,526.0,141.0,0.0,17.0,443.0,170.0,9.0,390.0,171.0,528.0,535.0,115.0,297.0,0.0,359.0,189.0,282.0,34753.0,31.0,403.0,175.0
2018-03-19 08:00:00,214.0,493.0,182.0,540.0,137.0,0.0,34.0,416.0,172.0,486.0,156.0,0.0,35.0,402.0,181.0,21.0,380.0,172.0,366.0,276.0,153.0,210.0,9.0,340.0,202.0,134.0,,56.0,390.0,187.0
2018-03-19 09:00:00,247.0,443.0,175.0,513.0,139.0,0.0,46.0,415.0,168.0,465.0,154.0,6.0,35.0,401.0,174.0,21.0,402.0,165.0,389.0,392.0,149.0,195.0,11.0,350.0,193.0,232.0,3159.0,64.0,389.0,183.0
2018-03-19 10:00:00,290.0,411.0,189.0,518.0,142.0,0.0,100.0,392.0,190.0,442.0,172.0,8.0,36.0,370.0,199.0,28.0,364.0,197.0,575.0,566.0,173.0,333.0,19.0,323.0,222.0,263.0,19273.0,87.0,375.0,200.0
2018-03-19 11:00:00,307.0,385.0,204.0,528.0,149.0,0.0,175.0,373.0,213.0,417.0,191.0,9.0,37.0,348.0,218.0,30.0,342.0,216.0,581.0,563.0,196.0,230.0,31.0,297.0,243.0,298.0,3159.0,100.0,361.0,215.0
2018-03-19 12:00:00,452.0,645.0,215.0,529.0,158.0,0.0,236.0,369.0,229.0,411.0,206.0,9.0,38.0,382.0,228.0,36.0,347.0,225.0,553.0,544.0,145.0,327.0,46.0,317.0,253.0,857.0,17693.0,148.0,375.0,224.0
2018-03-19 13:00:00,406.0,431.0,217.0,537.0,166.0,0.0,620.0,366.0,243.0,412.0,215.0,9.0,39.0,368.0,232.0,32.0,351.0,226.0,471.0,399.0,198.0,234.0,90.0,316.0,257.0,201.0,,201.0,369.0,231.0
2018-03-19 14:00:00,566.0,410.0,207.0,527.0,171.0,1.0,505.0,377.0,243.0,420.0,210.0,9.0,40.0,373.0,218.0,31.0,386.0,200.0,306.0,221.0,178.0,198.0,115.0,326.0,240.0,242.0,,383.0,367.0,224.0
2018-03-19 15:00:00,700.0,414.0,199.0,527.0,175.0,0.0,403.0,370.0,238.0,433.0,206.0,3.0,19.0,383.0,207.0,25.0,425.0,183.0,241.0,182.0,124.0,281.0,150.0,335.0,229.0,138.0,,544.0,370.0,218.0
2018-03-19 16:00:00,945.0,408.0,196.0,501.0,177.0,0.0,283.0,363.0,231.0,425.0,202.0,0.0,8.0,386.0,201.0,18.0,444.0,173.0,200.0,158.0,150.0,175.0,211.0,338.0,223.0,124.0,,636.0,367.0,217.0
2018-03-19 17:00:00,593.0,392.0,204.0,482.0,179.0,0.0,111.0,356.0,230.0,415.0,203.0,0.0,11.0,366.0,207.0,13.0,394.0,187.0,458.0,514.0,156.0,212.0,74.0,317.0,229.0,272.0,,302.0,352.0,222.0
2018-03-19 18:00:00,35.0,380.0,213.0,474.0,184.0,0.0,3.0,344.0,243.0,397.0,217.0,0.0,0.0,356.0,224.0,20.0,377.0,211.0,496.0,471.0,143.0,333.0,4.0,300.0,247.0,940.0,,6.0,343.0,230.0
2018-03-19 19:00:00,0.0,399.0,207.0,471.0,188.0,0.0,0.0,354.0,236.0,403.0,215.0,5.0,22.0,372.0,219.0,22.0,406.0,206.0,439.0,475.0,184.0,221.0,7.0,331.0,238.0,1503.0,35386.0,0.0,355.0,224.0
2018-03-19 20:00:00,4.0,404.0,213.0,477.0,190.0,0.0,1.0,350.0,244.0,399.0,224.0,8.0,34.0,354.0,237.0,22.0,363.0,227.0,588.0,637.0,195.0,239.0,7.0,321.0,258.0,598.0,7584.0,0.0,354.0,236.0
2018-03-19 21:00:00,0.0,385.0,221.0,480.0,195.0,0.0,0.0,343.0,252.0,390.0,234.0,0.0,35.0,336.0,246.0,22.0,328.0,236.0,522.0,542.0,162.0,356.0,7.0,314.0,268.0,393.0,8531.0,0.0,348.0,240.0
2018-03-19 22:00:00,0.0,382.0,216.0,473.0,196.0,0.0,0.0,353.0,242.0,394.0,225.0,0.0,35.0,355.0,234.0,22.0,356.0,213.0,336.0,290.0,195.0,245.0,7.0,317.0,256.0,341.0,,0.0,344.0,236.0
2018-03-19 23:00:00,0.0,391.0,204.0,467.0,192.0,0.0,0.0,363.0,224.0,402.0,211.0,0.0,36.0,365.0,218.0,22.0,384.0,192.0,254.0,215.0,181.0,184.0,7.0,330.0,236.0,343.0,,0.0,353.0,224.0
2018-03-20 00:00:00,0.0,389.0,195.0,485.0,190.0,6.0,0.0,370.0,210.0,411.0,202.0,2.0,13.0,363.0,207.0,9.0,404.0,179.0,214.0,197.0,113.0,319.0,3.0,336.0,221.0,292.0,316.0,0.0,356.0,213.0
2018-03-20 01:00:00,0.0,390.0,187.0,492.0,184.0,0.0,0.0,374.0,198.0,419.0,194.0,0.0,0.0,367.0,198.0,1.0,418.0,170.0,189.0,177.0,135.0,242.0,0.0,343.0,210.0,116.0,,0.0,364.0,203.0
2018-03-20 02:00:00,0.0,397.0,183.0,496.0,180.0,0.0,0.0,377.0,190.0,429.0,188.0,0.0,0.0,375.0,192.0,1.0,433.0,165.0,175.0,170.0,145.0,174.0,0.0,352.0,203.0,128.0,,0.0,370.0,198.0
2018-03-20 04:00:00,0.0,408.0,172.0,507.0,168.0,0.0,0.0,381.0,170.0,456.0,176.0,0.0,0.0,387.0,180.0,1.0,453.0,154.0,155.0,158.0,140.0,142.0,0.0,368.0,187.0,113.0,,0.0,382.0,183.0
2018-03-20 05:00:00,0.0,411.0,168.0,512.0,164.0,0.0,0.0,383.0,162.0,465.0,171.0,0.0,0.0,390.0,176.0,1.0,458.0,151.0,149.0,151.0,136.0,138.0,0.0,373.0,182.0,114.0,316.0,0.0,387.0,178.0
2018-03-20 06:00:00,35.0,415.0,164.0,517.0,159.0,0.0,3.0,386.0,156.0,470.0,166.0,0.0,0.0,392.0,172.0,3.0,462.0,147.0,145.0,146.0,135.0,134.0,0.0,377.0,177.0,119.0,,8.0,391.0,173.0
2018-03-20 07:00:00,157.0,643.0,167.0,534.0,155.0,0.0,20.0,391.0,151.0,490.0,163.0,0.0,5.0,435.0,169.0,19.0,464.0,147.0,221.0,316.0,91.0,313.0,1.0,382.0,174.0,206.0,9163.0,39.0,401.0,170.0
2018-03-20 08:00:00,249.0,609.0,181.0,568.0,154.0,0.0,34.0,380.0,164.0,500.0,178.0,0.0,2.0,418.0,190.0,52.0,403.0,179.0,495.0,528.0,156.0,243.0,9.0,358.0,201.0,1241.0,3160.0,65.0,400.0,189.0
2018-03-20 09:00:00,292.0,480.0,181.0,571.0,155.0,0.0,57.0,385.0,165.0,486.0,181.0,0.0,3.0,403.0,188.0,58.0,425.0,172.0,306.0,287.0,168.0,188.0,12.0,362.0,200.0,1156.0,,79.0,389.0,194.0
2018-03-20 10:00:00,292.0,666.0,182.0,554.0,154.0,0.0,100.0,393.0,159.0,474.0,175.0,11.0,25.0,411.0,179.0,65.0,456.0,161.0,233.0,222.0,120.0,276.0,15.0,366.0,188.0,201.0,4423.0,86.0,387.0,184.0
2018-03-20 11:00:00,308.0,900.0,177.0,534.0,154.0,0.0,173.0,429.0,159.0,475.0,171.0,3.0,11.0,445.0,175.0,39.0,493.0,155.0,201.0,189.0,101.0,319.0,27.0,398.0,181.0,229.0,,101.0,416.0,177.0
2018-03-20 12:00:00,317.0,658.0,167.0,521.0,152.0,0.0,323.0,410.0,163.0,469.0,165.0,0.0,3.0,449.0,172.0,34.0,504.0,151.0,178.0,163.0,135.0,191.0,51.0,423.0,178.0,117.0,,126.0,420.0,173.0
2018-03-20 13:00:00,448.0,508.0,164.0,515.0,150.0,0.0,529.0,406.0,173.0,469.0,162.0,0.0,4.0,423.0,170.0,72.0,481.0,148.0,165.0,165.0,145.0,157.0,80.0,398.0,178.0,110.0,,205.0,410.0,170.0
2018-03-20 14:00:00,603.0,473.0,165.0,508.0,150.0,0.0,499.0,399.0,185.0,465.0,160.0,0.0,5.0,425.0,171.0,67.0,490.0,146.0,156.0,150.0,140.0,142.0,99.0,395.0,182.0,119.0,,373.0,411.0,170.0
2018-03-20 15:00:00,719.0,462.0,165.0,504.0,150.0,0.0,400.0,394.0,194.0,464.0,160.0,0.0,6.0,423.0,171.0,57.0,493.0,146.0,150.0,147.0,138.0,137.0,129.0,386.0,188.0,113.0,,553.0,408.0,174.0
