timestamp,elec,gas,install_type,location,residents,starttime,starttime_enhanced,endtime,cohortid,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_class,urban_rural_name,build_era,new_build_year,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2017-02-16 00:00:00,0.0,96,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 01:00:00,1264.0,119,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 02:00:00,1580.0,116,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 03:00:00,0.0,105,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 04:00:00,2528.0,110,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 05:00:00,5056.0,144,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 06:00:00,948.0,235,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 07:00:00,3159.0,2604,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 08:00:00,0.0,726,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 09:00:00,4423.0,1164,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 10:00:00,2843.0,223,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 11:00:00,0.0,98,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 12:00:00,6003.0,347,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 13:00:00,1264.0,369,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 14:00:00,0.0,345,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 15:00:00,6951.0,339,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 16:00:00,948.0,739,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 17:00:00,0.0,1435,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 18:00:00,0.0,484,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 19:00:00,4423.0,380,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 20:00:00,948.0,279,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 21:00:00,1264.0,151,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 22:00:00,0.0,117,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-16 23:00:00,0.0,104,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 00:00:00,0.0,95,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 01:00:00,4107.0,136,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 02:00:00,0.0,123,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 03:00:00,0.0,126,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 04:00:00,0.0,111,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 05:00:00,0.0,144,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 06:00:00,0.0,157,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 07:00:00,19588.0,583,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 08:00:00,0.0,1106,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 09:00:00,0.0,1309,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 10:00:00,13902.0,680,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 11:00:00,4424.0,140,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 12:00:00,3160.0,120,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 13:00:00,2528.0,114,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 14:00:00,3476.0,108,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 15:00:00,3160.0,143,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 16:00:00,2528.0,445,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 17:00:00,0.0,1797,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 18:00:00,0.0,5349,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 19:00:00,0.0,3026,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 20:00:00,0.0,1554,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 21:00:00,0.0,306,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 22:00:00,0.0,109,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-17 23:00:00,0.0,113,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 00:00:00,0.0,116,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 01:00:00,0.0,111,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 02:00:00,0.0,94,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 03:00:00,0.0,110,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 04:00:00,0.0,106,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 05:00:00,0.0,147,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 06:00:00,0.0,120,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 07:00:00,0.0,2259,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 08:00:00,8846.0,1784,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 09:00:00,6319.0,952,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 10:00:00,0.0,699,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 11:00:00,0.0,741,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 12:00:00,0.0,729,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 13:00:00,316.0,734,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 14:00:00,2844.0,780,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 15:00:00,3160.0,702,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 16:00:00,0.0,1155,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 17:00:00,0.0,2323,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 18:00:00,5687.0,2493,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 19:00:00,316.0,2065,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 20:00:00,948.0,201,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 21:00:00,0.0,128,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 22:00:00,0.0,113,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-18 23:00:00,0.0,117,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-19 00:00:00,0.0,122,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-19 01:00:00,632.0,124,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-19 02:00:00,0.0,121,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
2017-02-19 03:00:00,0.0,110,standard,Edinburgh,4,31/01/2017 00:00,,11/05/2017 09:00,control_20170315,"£54,000 to £65,999",control,flat,above_median,multiple,1,Large Urban Areas,1945-1964,,Don't own,Don't own,4,7,Ground,Yes - shared with neighbours,Yes
