timestamp,home192_hall1800_sensor10758c10775_electric-mains_electric-combined,home192_hall1800_sensor10759_gas-pulse_gas
2017-11-06 10:00:00,347.0,8216.0
2017-11-06 11:00:00,314.0,7268.0
2017-11-06 12:00:00,319.0,6636.0
2017-11-06 13:00:00,451.0,6004.0
2017-11-06 14:00:00,292.0,2528.0
2017-11-06 15:00:00,305.0,0.0
2017-11-06 16:00:00,326.0,6320.0
2017-11-06 17:00:00,466.0,13904.0
2017-11-06 18:00:00,2090.0,14536.0
2017-11-06 19:00:00,646.0,16116.0
2017-11-06 20:00:00,911.0,11692.0
2017-11-06 21:00:00,842.0,5056.0
2017-11-06 22:00:00,1640.0,3160.0
2017-11-06 23:00:00,570.0,1264.0
2017-11-07 00:00:00,151.0,0.0
2017-11-07 01:00:00,147.0,0.0
2017-11-07 02:00:00,148.0,0.0
2017-11-07 03:00:00,152.0,0.0
2017-11-07 04:00:00,127.0,0.0
2017-11-07 05:00:00,145.0,0.0
2017-11-07 06:00:00,192.0,1580.0
2017-11-07 07:00:00,632.0,12008.0
2017-11-07 08:00:00,412.0,6636.0
2017-11-07 09:00:00,125.0,0.0
2017-11-07 10:00:00,140.0,0.0
2017-11-07 11:00:00,427.0,1264.0
2017-11-07 12:00:00,206.0,0.0
2017-11-07 13:00:00,124.0,0.0
2017-11-07 14:00:00,125.0,0.0
2017-11-07 15:00:00,289.0,316.0
2017-11-07 16:00:00,372.0,6320.0
2017-11-07 17:00:00,485.0,6952.0
2017-11-07 18:00:00,825.0,7900.0
2017-11-07 19:00:00,506.0,8216.0
2017-11-07 20:00:00,465.0,11692.0
2017-11-07 21:00:00,427.0,7584.0
2017-11-07 22:00:00,319.0,5688.0
2017-11-07 23:00:00,333.0,2212.0
2017-11-08 00:00:00,147.0,0.0
2017-11-08 01:00:00,119.0,0.0
2017-11-08 02:00:00,131.0,0.0
2017-11-08 03:00:00,141.0,0.0
2017-11-08 04:00:00,129.0,0.0
2017-11-08 05:00:00,121.0,0.0
2017-11-08 06:00:00,141.0,948.0
2017-11-08 07:00:00,681.0,12008.0
2017-11-08 08:00:00,1456.0,7584.0
2017-11-08 09:00:00,1155.0,0.0
2017-11-08 10:00:00,130.0,0.0
2017-11-08 11:00:00,131.0,0.0
2017-11-08 12:00:00,127.0,0.0
2017-11-08 13:00:00,120.0,0.0
2017-11-08 14:00:00,135.0,0.0
2017-11-08 15:00:00,217.0,0.0
2017-11-08 16:00:00,464.0,7900.0
2017-11-08 17:00:00,764.0,10744.0
2017-11-08 18:00:00,664.0,8848.0
2017-11-08 19:00:00,1970.0,14536.0
2017-11-08 20:00:00,578.0,11060.0
2017-11-08 21:00:00,1698.0,13588.0
2017-11-08 22:00:00,436.0,9796.0
2017-11-08 23:00:00,1462.0,1896.0
2017-11-09 00:00:00,1047.0,316.0
2017-11-09 01:00:00,164.0,0.0
2017-11-09 02:00:00,169.0,0.0
2017-11-09 03:00:00,175.0,0.0
2017-11-09 04:00:00,168.0,0.0
2017-11-09 05:00:00,174.0,0.0
2017-11-09 06:00:00,154.0,0.0
2017-11-09 07:00:00,454.0,4424.0
2017-11-09 08:00:00,505.0,10428.0
2017-11-09 09:00:00,178.0,0.0
2017-11-09 10:00:00,178.0,0.0
2017-11-09 11:00:00,181.0,0.0
2017-11-09 12:00:00,175.0,0.0
2017-11-09 13:00:00,166.0,0.0
2017-11-09 14:00:00,169.0,0.0
2017-11-09 15:00:00,216.0,0.0
2017-11-09 16:00:00,335.0,2844.0
2017-11-09 17:00:00,814.0,9164.0
2017-11-09 18:00:00,504.0,7268.0
2017-11-09 19:00:00,756.0,6952.0
2017-11-09 20:00:00,617.0,12324.0
2017-11-09 21:00:00,876.0,7584.0
2017-11-09 22:00:00,570.0,4740.0
2017-11-09 23:00:00,796.0,8532.0
2017-11-10 00:00:00,1493.0,6320.0
2017-11-10 01:00:00,402.0,4424.0
2017-11-10 02:00:00,234.0,0.0
2017-11-10 03:00:00,201.0,0.0
2017-11-10 04:00:00,176.0,0.0
2017-11-10 05:00:00,160.0,0.0
2017-11-10 06:00:00,159.0,0.0
2017-11-10 07:00:00,574.0,8216.0
2017-11-10 08:00:00,427.0,9164.0
2017-11-10 09:00:00,142.0,0.0
2017-11-10 10:00:00,133.0,0.0
2017-11-10 11:00:00,129.0,0.0
2017-11-10 12:00:00,135.0,1264.0
2017-11-10 13:00:00,194.0,6952.0
2017-11-10 14:00:00,146.0,4108.0
2017-11-10 15:00:00,338.0,3160.0
2017-11-10 16:00:00,559.0,8216.0
2017-11-10 17:00:00,747.0,7584.0
2017-11-10 18:00:00,1526.0,8848.0
2017-11-10 19:00:00,672.0,8216.0
2017-11-10 20:00:00,1346.0,9796.0
2017-11-10 21:00:00,806.0,16116.0
2017-11-10 22:00:00,445.0,11376.0
2017-11-10 23:00:00,763.0,2528.0
2017-11-11 00:00:00,1298.0,948.0
2017-11-11 01:00:00,220.0,0.0
2017-11-11 02:00:00,222.0,0.0
2017-11-11 03:00:00,222.0,0.0
2017-11-11 04:00:00,204.0,0.0
2017-11-11 05:00:00,193.0,0.0
2017-11-11 06:00:00,190.0,0.0
2017-11-11 07:00:00,203.0,2844.0
2017-11-11 08:00:00,368.0,7900.0
2017-11-11 09:00:00,1381.0,2212.0
2017-11-11 10:00:00,442.0,4424.0
2017-11-11 11:00:00,219.0,11376.0
2017-11-11 12:00:00,954.0,9480.0
2017-11-11 13:00:00,844.0,632.0
2017-11-11 14:00:00,148.0,0.0
2017-11-11 15:00:00,137.0,0.0
2017-11-11 16:00:00,159.0,2528.0
2017-11-11 17:00:00,958.0,10112.0
2017-11-11 18:00:00,2291.0,8532.0
2017-11-11 19:00:00,771.0,8532.0
2017-11-11 20:00:00,1308.0,13588.0
2017-11-11 21:00:00,479.0,14536.0
2017-11-11 22:00:00,411.0,13588.0
2017-11-11 23:00:00,1764.0,6320.0
2017-11-12 00:00:00,820.0,4740.0
2017-11-12 01:00:00,180.0,0.0
2017-11-12 02:00:00,179.0,0.0
2017-11-12 03:00:00,172.0,0.0
2017-11-12 04:00:00,156.0,0.0
2017-11-12 05:00:00,157.0,0.0
2017-11-12 06:00:00,154.0,0.0
2017-11-12 07:00:00,153.0,0.0
2017-11-12 08:00:00,427.0,2212.0
2017-11-12 09:00:00,649.0,1896.0
2017-11-12 10:00:00,2510.0,12008.0
2017-11-12 11:00:00,612.0,9480.0
2017-11-12 12:00:00,875.0,3476.0
2017-11-12 13:00:00,1279.0,316.0
2017-11-12 14:00:00,133.0,0.0
2017-11-12 15:00:00,135.0,0.0
2017-11-12 16:00:00,149.0,1896.0
2017-11-12 17:00:00,1591.0,8848.0
2017-11-12 18:00:00,2033.0,8848.0
2017-11-12 19:00:00,782.0,10112.0
2017-11-12 20:00:00,1061.0,14536.0
2017-11-12 21:00:00,1704.0,14536.0
2017-11-12 22:00:00,853.0,12324.0
2017-11-12 23:00:00,767.0,8216.0
2017-11-13 00:00:00,492.0,632.0
2017-11-13 01:00:00,162.0,0.0
2017-11-13 02:00:00,163.0,0.0
2017-11-13 03:00:00,156.0,0.0
2017-11-13 04:00:00,163.0,0.0
2017-11-13 05:00:00,162.0,0.0
2017-11-13 06:00:00,187.0,948.0
2017-11-13 07:00:00,750.0,12956.0
2017-11-13 08:00:00,364.0,8216.0
2017-11-13 09:00:00,217.0,0.0
2017-11-13 10:00:00,222.0,0.0
2017-11-13 11:00:00,201.0,0.0
2017-11-13 12:00:00,186.0,0.0
2017-11-13 13:00:00,195.0,0.0
2017-11-13 14:00:00,203.0,0.0
2017-11-13 15:00:00,203.0,0.0
2017-11-13 16:00:00,220.0,2844.0
2017-11-13 17:00:00,277.0,9164.0
2017-11-13 18:00:00,557.0,9164.0
2017-11-13 19:00:00,533.0,8216.0
2017-11-13 20:00:00,1157.0,11692.0
2017-11-13 21:00:00,523.0,8848.0
2017-11-13 22:00:00,362.0,10744.0
2017-11-13 23:00:00,1171.0,7584.0
2017-11-14 00:00:00,897.0,316.0
2017-11-14 01:00:00,160.0,0.0
2017-11-14 02:00:00,153.0,0.0
2017-11-14 03:00:00,169.0,0.0
2017-11-14 04:00:00,161.0,0.0
2017-11-14 05:00:00,157.0,0.0
2017-11-14 06:00:00,231.0,7268.0
2017-11-14 07:00:00,577.0,632.0
2017-11-14 08:00:00,183.0,316.0
2017-11-14 09:00:00,133.0,0.0
2017-11-14 10:00:00,121.0,0.0
2017-11-14 11:00:00,113.0,0.0
2017-11-14 12:00:00,116.0,0.0
2017-11-14 13:00:00,166.0,8532.0
2017-11-14 14:00:00,142.0,2844.0
2017-11-14 15:00:00,139.0,1264.0
2017-11-14 16:00:00,291.0,9164.0
2017-11-14 17:00:00,271.0,8532.0
2017-11-14 18:00:00,1051.0,9164.0
2017-11-14 19:00:00,565.0,11376.0
2017-11-14 20:00:00,506.0,14536.0
2017-11-14 21:00:00,502.0,15484.0
2017-11-14 22:00:00,439.0,10428.0
2017-11-14 23:00:00,235.0,316.0
2017-11-15 00:00:00,164.0,0.0
2017-11-15 01:00:00,155.0,0.0
2017-11-15 02:00:00,150.0,0.0
2017-11-15 03:00:00,163.0,0.0
2017-11-15 04:00:00,164.0,0.0
2017-11-15 05:00:00,159.0,0.0
2017-11-15 06:00:00,160.0,632.0
2017-11-15 07:00:00,430.0,948.0
2017-11-15 08:00:00,556.0,11376.0
2017-11-15 09:00:00,339.0,3476.0
2017-11-15 10:00:00,293.0,2528.0
2017-11-15 11:00:00,969.0,8216.0
2017-11-15 12:00:00,296.0,3160.0
2017-11-15 13:00:00,633.0,316.0
2017-11-15 14:00:00,763.0,4424.0
2017-11-15 15:00:00,1906.0,7900.0
2017-11-15 16:00:00,316.0,6952.0
2017-11-15 17:00:00,1050.0,6636.0
2017-11-15 18:00:00,2815.0,8848.0
2017-11-15 19:00:00,637.0,7584.0
2017-11-15 20:00:00,1602.0,11692.0
2017-11-15 21:00:00,575.0,13588.0
2017-11-15 22:00:00,531.0,11376.0
2017-11-15 23:00:00,683.0,5688.0
2017-11-16 00:00:00,2392.0,1580.0
2017-11-16 01:00:00,206.0,0.0
2017-11-16 02:00:00,197.0,0.0
2017-11-16 03:00:00,197.0,0.0
2017-11-16 04:00:00,191.0,316.0
2017-11-16 05:00:00,186.0,0.0
2017-11-16 06:00:00,190.0,0.0
2017-11-16 07:00:00,898.0,10744.0
2017-11-16 08:00:00,1025.0,7584.0
2017-11-16 09:00:00,151.0,0.0
2017-11-16 10:00:00,137.0,0.0
2017-11-16 11:00:00,138.0,0.0
2017-11-16 12:00:00,160.0,0.0
2017-11-16 13:00:00,588.0,1580.0
2017-11-16 14:00:00,134.0,0.0
2017-11-16 15:00:00,130.0,0.0
2017-11-16 16:00:00,288.0,3476.0
2017-11-16 17:00:00,473.0,8532.0
2017-11-16 18:00:00,1504.0,8532.0
2017-11-16 19:00:00,1009.0,11060.0
2017-11-16 20:00:00,751.0,15484.0
2017-11-16 21:00:00,561.0,14220.0
2017-11-16 22:00:00,511.0,12640.0
2017-11-16 23:00:00,468.0,8216.0
2017-11-17 00:00:00,237.0,1580.0
2017-11-17 01:00:00,156.0,0.0
2017-11-17 02:00:00,158.0,0.0
2017-11-17 03:00:00,161.0,0.0
2017-11-17 04:00:00,154.0,0.0
2017-11-17 05:00:00,151.0,0.0
2017-11-17 06:00:00,163.0,316.0
2017-11-17 07:00:00,1108.0,12008.0
2017-11-17 08:00:00,2765.0,8216.0
2017-11-17 09:00:00,935.0,0.0
2017-11-17 10:00:00,241.0,0.0
2017-11-17 11:00:00,245.0,0.0
2017-11-17 12:00:00,416.0,3792.0
2017-11-17 13:00:00,279.0,9796.0
2017-11-17 14:00:00,357.0,6004.0
2017-11-17 15:00:00,272.0,6952.0
2017-11-17 16:00:00,338.0,5688.0
2017-11-17 17:00:00,801.0,7900.0
2017-11-17 18:00:00,2215.0,8216.0
2017-11-17 19:00:00,1242.0,7584.0
2017-11-17 20:00:00,735.0,11060.0
2017-11-17 21:00:00,1923.0,7900.0
2017-11-17 22:00:00,456.0,6320.0
2017-11-17 23:00:00,624.0,632.0
2017-11-18 00:00:00,169.0,316.0
2017-11-18 01:00:00,132.0,0.0
2017-11-18 02:00:00,133.0,0.0
2017-11-18 03:00:00,138.0,0.0
2017-11-18 04:00:00,130.0,0.0
2017-11-18 05:00:00,143.0,0.0
2017-11-18 06:00:00,169.0,0.0
2017-11-18 07:00:00,759.0,3160.0
2017-11-18 08:00:00,2865.0,9164.0
2017-11-18 09:00:00,2128.0,2212.0
2017-11-18 10:00:00,715.0,0.0
2017-11-18 11:00:00,150.0,1896.0
2017-11-18 12:00:00,228.0,1580.0
2017-11-18 13:00:00,793.0,4424.0
2017-11-18 14:00:00,269.0,2528.0
2017-11-18 15:00:00,449.0,5688.0
2017-11-18 16:00:00,448.0,8848.0
2017-11-18 17:00:00,1386.0,8848.0
2017-11-18 18:00:00,1262.0,9164.0
2017-11-18 19:00:00,569.0,9480.0
2017-11-18 20:00:00,1033.0,14536.0
2017-11-18 21:00:00,580.0,14852.0
2017-11-18 22:00:00,1200.0,14852.0
2017-11-18 23:00:00,1193.0,6320.0
2017-11-19 00:00:00,335.0,2844.0
2017-11-19 01:00:00,191.0,0.0
2017-11-19 02:00:00,163.0,0.0
2017-11-19 03:00:00,164.0,0.0
2017-11-19 04:00:00,169.0,0.0
2017-11-19 05:00:00,167.0,0.0
2017-11-19 06:00:00,167.0,0.0
2017-11-19 07:00:00,154.0,0.0
2017-11-19 08:00:00,171.0,2844.0
2017-11-19 09:00:00,745.0,12640.0
2017-11-19 10:00:00,419.0,11060.0
2017-11-19 11:00:00,337.0,8216.0
2017-11-19 12:00:00,461.0,3476.0
2017-11-19 13:00:00,1011.0,632.0
2017-11-19 14:00:00,1243.0,316.0
2017-11-19 15:00:00,165.0,0.0
2017-11-19 16:00:00,824.0,2844.0
2017-11-19 17:00:00,1753.0,9164.0
2017-11-19 18:00:00,1877.0,8848.0
2017-11-19 19:00:00,736.0,11376.0
2017-11-19 20:00:00,637.0,13904.0
2017-11-19 21:00:00,1085.0,14536.0
2017-11-19 22:00:00,2785.0,11060.0
2017-11-19 23:00:00,346.0,4740.0
2017-11-20 00:00:00,163.0,0.0
2017-11-20 01:00:00,154.0,0.0
2017-11-20 02:00:00,157.0,0.0
2017-11-20 03:00:00,156.0,0.0
2017-11-20 04:00:00,151.0,0.0
2017-11-20 05:00:00,147.0,0.0
2017-11-20 06:00:00,179.0,1896.0
2017-11-20 07:00:00,904.0,11692.0
2017-11-20 08:00:00,356.0,8532.0
2017-11-20 09:00:00,139.0,0.0
2017-11-20 10:00:00,144.0,0.0
2017-11-20 11:00:00,151.0,0.0
2017-11-20 12:00:00,149.0,0.0
2017-11-20 13:00:00,143.0,0.0
2017-11-20 14:00:00,142.0,0.0
2017-11-20 15:00:00,159.0,0.0
2017-11-20 16:00:00,165.0,2844.0
2017-11-20 17:00:00,179.0,10428.0
2017-11-20 18:00:00,334.0,8532.0
2017-11-20 19:00:00,1339.0,12640.0
2017-11-20 20:00:00,563.0,9480.0
2017-11-20 21:00:00,1264.0,10428.0
2017-11-20 22:00:00,1027.0,13272.0
2017-11-20 23:00:00,326.0,4108.0
2017-11-21 00:00:00,175.0,0.0
2017-11-21 01:00:00,170.0,0.0
2017-11-21 02:00:00,165.0,0.0
2017-11-21 03:00:00,161.0,0.0
2017-11-21 04:00:00,170.0,0.0
2017-11-21 05:00:00,170.0,0.0
2017-11-21 06:00:00,203.0,1580.0
2017-11-21 07:00:00,757.0,4740.0
2017-11-21 08:00:00,378.0,948.0
2017-11-21 09:00:00,162.0,0.0
2017-11-21 10:00:00,154.0,0.0
2017-11-21 11:00:00,508.0,948.0
2017-11-21 12:00:00,128.0,0.0
2017-11-21 13:00:00,133.0,0.0
2017-11-21 14:00:00,127.0,0.0
2017-11-21 15:00:00,130.0,0.0
2017-11-21 16:00:00,168.0,2844.0
2017-11-21 17:00:00,192.0,10112.0
2017-11-21 18:00:00,1352.0,9796.0
2017-11-21 19:00:00,510.0,12956.0
2017-11-21 20:00:00,668.0,9480.0
2017-11-21 21:00:00,972.0,11060.0
2017-11-21 22:00:00,632.0,6636.0
2017-11-21 23:00:00,1101.0,632.0
2017-11-22 00:00:00,774.0,0.0
2017-11-22 01:00:00,167.0,0.0
2017-11-22 02:00:00,167.0,0.0
2017-11-22 03:00:00,165.0,0.0
2017-11-22 04:00:00,158.0,0.0
2017-11-22 05:00:00,162.0,0.0
2017-11-22 06:00:00,179.0,316.0
2017-11-22 07:00:00,684.0,11060.0
2017-11-22 08:00:00,506.0,7900.0
2017-11-22 09:00:00,135.0,0.0
2017-11-22 10:00:00,132.0,0.0
2017-11-22 11:00:00,138.0,0.0
2017-11-22 12:00:00,141.0,0.0
2017-11-22 13:00:00,135.0,0.0
2017-11-22 14:00:00,158.0,0.0
2017-11-22 15:00:00,128.0,0.0
2017-11-22 16:00:00,131.0,2212.0
2017-11-22 17:00:00,1325.0,9480.0
2017-11-22 18:00:00,534.0,8848.0
2017-11-22 19:00:00,526.0,8532.0
2017-11-22 20:00:00,1089.0,8848.0
2017-11-22 21:00:00,346.0,7584.0
2017-11-22 22:00:00,2303.0,7900.0
2017-11-22 23:00:00,1019.0,0.0
2017-11-23 00:00:00,169.0,0.0
2017-11-23 01:00:00,143.0,0.0
2017-11-23 02:00:00,144.0,0.0
2017-11-23 03:00:00,150.0,0.0
2017-11-23 04:00:00,149.0,0.0
2017-11-23 05:00:00,139.0,0.0
2017-11-23 06:00:00,170.0,2528.0
2017-11-23 07:00:00,816.0,10744.0
2017-11-23 08:00:00,333.0,7584.0
2017-11-23 09:00:00,115.0,0.0
2017-11-23 10:00:00,126.0,0.0
2017-11-23 11:00:00,124.0,0.0
2017-11-23 12:00:00,108.0,0.0
2017-11-23 13:00:00,124.0,0.0
2017-11-23 14:00:00,124.0,0.0
2017-11-23 15:00:00,123.0,0.0
2017-11-23 16:00:00,282.0,2844.0
2017-11-23 17:00:00,407.0,9480.0
2017-11-23 18:00:00,981.0,9480.0
2017-11-23 19:00:00,1973.0,14220.0
2017-11-23 20:00:00,924.0,14852.0
2017-11-23 21:00:00,682.0,17696.0
2017-11-23 22:00:00,595.0,12956.0
2017-11-23 23:00:00,1139.0,5688.0
2017-11-24 00:00:00,961.0,632.0
2017-11-24 01:00:00,153.0,0.0
2017-11-24 02:00:00,151.0,0.0
2017-11-24 03:00:00,152.0,0.0
2017-11-24 04:00:00,136.0,0.0
2017-11-24 05:00:00,136.0,0.0
2017-11-24 06:00:00,143.0,0.0
2017-11-24 07:00:00,646.0,13272.0
2017-11-24 08:00:00,473.0,8216.0
2017-11-24 09:00:00,154.0,0.0
2017-11-24 10:00:00,124.0,0.0
2017-11-24 11:00:00,124.0,0.0
2017-11-24 12:00:00,185.0,316.0
2017-11-24 13:00:00,295.0,6320.0
2017-11-24 14:00:00,262.0,2844.0
2017-11-24 15:00:00,255.0,10744.0
2017-11-24 16:00:00,222.0,9796.0
2017-11-24 17:00:00,511.0,10112.0
2017-11-24 18:00:00,2154.0,12008.0
2017-11-24 19:00:00,1482.0,10744.0
2017-11-24 20:00:00,787.0,8216.0
2017-11-24 21:00:00,1071.0,9796.0
2017-11-24 22:00:00,3030.0,12324.0
2017-11-24 23:00:00,531.0,5372.0
2017-11-25 00:00:00,220.0,316.0
2017-11-25 01:00:00,135.0,0.0
2017-11-25 02:00:00,137.0,0.0
2017-11-25 03:00:00,131.0,0.0
2017-11-25 04:00:00,135.0,0.0
2017-11-25 05:00:00,128.0,0.0
2017-11-25 06:00:00,128.0,0.0
2017-11-25 07:00:00,131.0,0.0
2017-11-25 08:00:00,653.0,9164.0
2017-11-25 09:00:00,681.0,5688.0
2017-11-25 10:00:00,670.0,12640.0
2017-11-25 11:00:00,1428.0,8532.0
2017-11-25 12:00:00,836.0,4740.0
2017-11-25 13:00:00,374.0,9164.0
2017-11-25 14:00:00,144.0,3476.0
2017-11-25 15:00:00,999.0,9796.0
2017-11-25 16:00:00,1724.0,17064.0
2017-11-25 17:00:00,1898.0,15168.0
2017-11-25 18:00:00,668.0,17696.0
2017-11-25 19:00:00,644.0,14852.0
2017-11-25 20:00:00,1735.0,8532.0
2017-11-25 21:00:00,986.0,13272.0
2017-11-25 22:00:00,3226.0,8532.0
2017-11-25 23:00:00,1375.0,4740.0
2017-11-26 00:00:00,163.0,0.0
2017-11-26 01:00:00,152.0,0.0
2017-11-26 02:00:00,149.0,0.0
2017-11-26 03:00:00,141.0,0.0
2017-11-26 04:00:00,148.0,0.0
2017-11-26 05:00:00,152.0,0.0
2017-11-26 06:00:00,143.0,0.0
2017-11-26 07:00:00,142.0,0.0
2017-11-26 08:00:00,154.0,632.0
2017-11-26 09:00:00,1444.0,10112.0
2017-11-26 10:00:00,1348.0,10428.0
2017-11-26 11:00:00,798.0,9480.0
2017-11-26 12:00:00,1670.0,2528.0
2017-11-26 13:00:00,1087.0,7900.0
2017-11-26 14:00:00,166.0,2844.0
2017-11-26 15:00:00,147.0,0.0
2017-11-26 16:00:00,243.0,2528.0
2017-11-26 17:00:00,695.0,9480.0
2017-11-26 18:00:00,1396.0,9164.0
2017-11-26 19:00:00,1607.0,8532.0
2017-11-26 20:00:00,841.0,19276.0
2017-11-26 21:00:00,1159.0,8532.0
2017-11-26 22:00:00,1878.0,6952.0
2017-11-26 23:00:00,673.0,1264.0
2017-11-27 00:00:00,195.0,0.0
2017-11-27 01:00:00,167.0,0.0
2017-11-27 02:00:00,154.0,0.0
2017-11-27 03:00:00,170.0,0.0
2017-11-27 04:00:00,168.0,0.0
2017-11-27 05:00:00,159.0,0.0
2017-11-27 06:00:00,182.0,3476.0
2017-11-27 07:00:00,922.0,11376.0
2017-11-27 08:00:00,694.0,7268.0
2017-11-27 09:00:00,182.0,0.0
2017-11-27 10:00:00,126.0,0.0
2017-11-27 11:00:00,134.0,0.0
2017-11-27 12:00:00,127.0,0.0
2017-11-27 13:00:00,114.0,0.0
2017-11-27 14:00:00,134.0,0.0
2017-11-27 15:00:00,127.0,0.0
2017-11-27 16:00:00,156.0,2844.0
2017-11-27 17:00:00,205.0,9480.0
2017-11-27 18:00:00,679.0,9164.0
2017-11-27 19:00:00,1607.0,7900.0
2017-11-27 20:00:00,1191.0,17380.0
2017-11-27 21:00:00,3049.0,7584.0
2017-11-27 22:00:00,1348.0,9480.0
2017-11-27 23:00:00,956.0,316.0
2017-11-28 00:00:00,206.0,0.0
2017-11-28 01:00:00,317.0,0.0
2017-11-28 02:00:00,317.0,0.0
2017-11-28 03:00:00,306.0,0.0
2017-11-28 04:00:00,299.0,0.0
2017-11-28 05:00:00,310.0,0.0
2017-11-28 06:00:00,308.0,3476.0
2017-11-28 07:00:00,747.0,13272.0
2017-11-28 08:00:00,448.0,8216.0
2017-11-28 09:00:00,274.0,6320.0
2017-11-28 10:00:00,491.0,9480.0
2017-11-28 11:00:00,736.0,15168.0
2017-11-28 12:00:00,493.0,10112.0
2017-11-28 13:00:00,311.0,10428.0
2017-11-28 14:00:00,281.0,7900.0
2017-11-28 15:00:00,265.0,8532.0
2017-11-28 16:00:00,572.0,13904.0
2017-11-28 17:00:00,1540.0,9164.0
2017-11-28 18:00:00,682.0,8532.0
2017-11-28 19:00:00,565.0,8216.0
2017-11-28 20:00:00,719.0,13588.0
2017-11-28 21:00:00,2405.0,9164.0
2017-11-28 22:00:00,2150.0,5056.0
2017-11-28 23:00:00,560.0,3160.0
2017-11-29 00:00:00,169.0,0.0
2017-11-29 01:00:00,169.0,0.0
2017-11-29 02:00:00,166.0,0.0
2017-11-29 03:00:00,152.0,0.0
2017-11-29 04:00:00,166.0,0.0
2017-11-29 05:00:00,162.0,0.0
2017-11-29 06:00:00,153.0,0.0
2017-11-29 07:00:00,640.0,11692.0
2017-11-29 08:00:00,1278.0,8216.0
2017-11-29 09:00:00,129.0,0.0
2017-11-29 10:00:00,125.0,0.0
2017-11-29 11:00:00,125.0,0.0
2017-11-29 12:00:00,114.0,0.0
2017-11-29 13:00:00,127.0,0.0
2017-11-29 14:00:00,392.0,3792.0
2017-11-29 15:00:00,766.0,7584.0
2017-11-29 16:00:00,630.0,10112.0
2017-11-29 17:00:00,511.0,8532.0
2017-11-29 18:00:00,1862.0,9480.0
2017-11-29 19:00:00,912.0,9480.0
2017-11-29 20:00:00,1990.0,12640.0
2017-11-29 21:00:00,2385.0,13588.0
2017-11-29 22:00:00,533.0,11376.0
2017-11-29 23:00:00,316.0,1580.0
2017-11-30 00:00:00,172.0,0.0
2017-11-30 01:00:00,155.0,0.0
2017-11-30 02:00:00,157.0,0.0
2017-11-30 03:00:00,143.0,0.0
2017-11-30 04:00:00,153.0,0.0
2017-11-30 05:00:00,156.0,0.0
2017-11-30 06:00:00,376.0,2528.0
2017-11-30 07:00:00,694.0,12324.0
2017-11-30 08:00:00,419.0,7584.0
2017-11-30 09:00:00,152.0,0.0
2017-11-30 10:00:00,111.0,0.0
2017-11-30 11:00:00,125.0,0.0
2017-11-30 12:00:00,119.0,0.0
2017-11-30 13:00:00,119.0,316.0
2017-11-30 14:00:00,132.0,632.0
2017-11-30 15:00:00,139.0,0.0
2017-11-30 16:00:00,440.0,2844.0
2017-11-30 17:00:00,469.0,9480.0
2017-11-30 18:00:00,1167.0,8848.0
2017-11-30 19:00:00,1174.0,11376.0
2017-11-30 20:00:00,1560.0,15168.0
2017-11-30 21:00:00,1435.0,15168.0
2017-11-30 22:00:00,543.0,13588.0
2017-11-30 23:00:00,483.0,12324.0
2017-12-01 00:00:00,238.0,3476.0
2017-12-01 01:00:00,151.0,0.0
2017-12-01 02:00:00,156.0,0.0
2017-12-01 03:00:00,163.0,0.0
2017-12-01 04:00:00,161.0,0.0
2017-12-01 05:00:00,144.0,0.0
2017-12-01 06:00:00,173.0,1580.0
2017-12-01 07:00:00,607.0,12640.0
2017-12-01 08:00:00,440.0,8216.0
2017-12-01 09:00:00,226.0,0.0
2017-12-01 10:00:00,128.0,0.0
2017-12-01 11:00:00,130.0,1580.0
2017-12-01 12:00:00,160.0,4740.0
2017-12-01 13:00:00,240.0,8532.0
2017-12-01 14:00:00,321.0,2844.0
2017-12-01 15:00:00,223.0,0.0
2017-12-01 16:00:00,201.0,2212.0
2017-12-01 17:00:00,373.0,8848.0
2017-12-01 18:00:00,893.0,11376.0
2017-12-01 19:00:00,1962.0,15484.0
2017-12-01 20:00:00,1689.0,13588.0
2017-12-01 21:00:00,575.0,8216.0
2017-12-01 22:00:00,376.0,6952.0
2017-12-01 23:00:00,256.0,632.0
2017-12-02 00:00:00,187.0,632.0
2017-12-02 01:00:00,172.0,0.0
2017-12-02 02:00:00,162.0,0.0
2017-12-02 03:00:00,173.0,0.0
2017-12-02 04:00:00,164.0,0.0
2017-12-02 05:00:00,153.0,0.0
2017-12-02 06:00:00,169.0,0.0
2017-12-02 07:00:00,161.0,0.0
2017-12-02 08:00:00,595.0,11060.0
2017-12-02 09:00:00,881.0,948.0
2017-12-02 10:00:00,570.0,2528.0
2017-12-02 11:00:00,965.0,632.0
2017-12-02 12:00:00,252.0,0.0
2017-12-02 13:00:00,123.0,632.0
2017-12-02 14:00:00,371.0,948.0
2017-12-02 15:00:00,1314.0,7900.0
2017-12-02 16:00:00,1979.0,12640.0
2017-12-02 17:00:00,652.0,13904.0
2017-12-02 18:00:00,2082.0,11692.0
2017-12-02 19:00:00,876.0,9164.0
2017-12-02 20:00:00,654.0,13904.0
2017-12-02 21:00:00,1447.0,18012.0
2017-12-02 22:00:00,1704.0,12324.0
2017-12-02 23:00:00,1240.0,6636.0
2017-12-03 00:00:00,774.0,3160.0
2017-12-03 01:00:00,167.0,0.0
2017-12-03 02:00:00,155.0,0.0
2017-12-03 03:00:00,160.0,0.0
