timestamp,home214_bathroom1996_sensor12216_room_light,home214_bathroom1996_sensor12217_room_humidity,home214_bathroom1996_sensor12218_room_temperature,home214_bedroom1992_sensor12196_room_light,home214_bedroom1992_sensor12197_room_humidity,home214_bedroom1992_sensor12198_room_temperature,home214_bedroom1993_sensor12201_room_light,home214_bedroom1993_sensor12202_room_humidity,home214_bedroom1993_sensor12203_room_temperature,home214_bedroom1994_sensor12206_room_light,home214_bedroom1994_sensor12207_room_humidity,home214_bedroom1994_sensor12208_room_temperature,home214_hall1987_sensor12170_room_light,home214_hall1987_sensor12171_room_humidity,home214_hall1987_sensor12172_room_temperature,home214_kitchen1991_sensor12191_room_light,home214_kitchen1991_sensor12192_room_humidity,home214_kitchen1991_sensor12193_room_temperature,home214_livingroom1995_sensor12211_room_light,home214_livingroom1995_sensor12212_room_humidity,home214_livingroom1995_sensor12213_room_temperature,home214_other1989_sensor12180_tempprobe_central-heating-flow,home214_other1989_sensor12181_tempprobe_central-heating-return,home214_other1989_sensor12187_tempprobe_hot-water-cold-pipe,home214_other1989_sensor12188_tempprobe_hot-water-hot-pipe,home214_other1997_sensor12228c12230_electric-mains_electric-combined,home214_outside1988_sensor12175_gas-pulse_gas
2018-03-14 00:00:00,0.0,586.0,191.0,0.0,594.0,186.0,0.0,,,0.0,593.0,186.0,1.0,591.0,188.0,0.0,525.0,208.0,5.0,544.0,193.0,203.0,193.0,130.0,146.0,293.0,
2018-03-14 01:00:00,2.0,583.0,186.0,0.0,595.0,183.0,0.0,614.0,177.0,0.0,599.0,183.0,1.0,584.0,186.0,0.0,534.0,201.0,6.0,546.0,188.0,169.0,166.0,123.0,135.0,259.0,
2018-03-14 02:00:00,1.0,567.0,182.0,0.0,593.0,180.0,0.0,610.0,176.0,0.0,607.0,181.0,1.0,573.0,183.0,0.0,544.0,195.0,0.0,547.0,184.0,142.0,143.0,113.0,132.0,263.0,
2018-03-14 03:00:00,0.0,561.0,178.0,0.0,589.0,178.0,0.0,609.0,174.0,0.0,603.0,180.0,1.0,562.0,181.0,0.0,538.0,190.0,0.0,543.0,181.0,130.0,131.0,120.0,123.0,273.0,
2018-03-14 04:00:00,1.0,559.0,175.0,0.0,585.0,176.0,0.0,606.0,172.0,0.0,608.0,179.0,1.0,556.0,178.0,0.0,531.0,186.0,0.0,539.0,177.0,132.0,126.0,120.0,119.0,306.0,896.0
2018-03-14 05:00:00,1.0,560.0,175.0,0.0,577.0,174.0,0.0,604.0,171.0,0.0,616.0,179.0,1.0,556.0,177.0,0.0,533.0,184.0,0.0,538.0,176.0,198.0,177.0,121.0,120.0,260.0,2015.0
2018-03-14 06:00:00,1.0,557.0,176.0,0.0,565.0,173.0,0.0,601.0,170.0,0.0,623.0,181.0,1.0,559.0,177.0,0.0,529.0,185.0,0.0,536.0,176.0,241.0,219.0,125.0,124.0,299.0,2128.0
2018-03-14 07:00:00,33.0,808.0,185.0,1.0,577.0,172.0,2.0,613.0,170.0,0.0,627.0,183.0,2.0,578.0,177.0,1.0,539.0,186.0,0.0,537.0,177.0,254.0,233.0,90.0,273.0,400.0,6720.0
2018-03-14 08:00:00,70.0,657.0,184.0,98.0,611.0,173.0,12.0,631.0,171.0,6.0,599.0,182.0,9.0,616.0,178.0,8.0,579.0,188.0,19.0,559.0,177.0,386.0,232.0,86.0,268.0,319.0,3920.0
2018-03-14 09:00:00,33.0,614.0,180.0,38.0,586.0,172.0,16.0,598.0,170.0,6.0,572.0,179.0,7.0,599.0,176.0,9.0,573.0,187.0,27.0,549.0,176.0,411.0,208.0,108.0,238.0,271.0,1232.0
2018-03-14 10:00:00,40.0,596.0,176.0,43.0,576.0,171.0,19.0,589.0,169.0,8.0,569.0,177.0,8.0,589.0,175.0,11.0,569.0,184.0,34.0,557.0,173.0,357.0,183.0,105.0,263.0,341.0,224.0
2018-03-14 11:00:00,40.0,612.0,171.0,30.0,568.0,169.0,14.0,588.0,168.0,7.0,577.0,176.0,6.0,595.0,172.0,10.0,580.0,179.0,25.0,568.0,169.0,194.0,161.0,113.0,162.0,240.0,
2018-03-14 12:00:00,41.0,584.0,168.0,33.0,552.0,167.0,17.0,573.0,167.0,7.0,560.0,173.0,7.0,572.0,171.0,10.0,562.0,176.0,25.0,560.0,167.0,154.0,144.0,124.0,130.0,253.0,
2018-03-14 13:00:00,34.0,571.0,166.0,29.0,544.0,165.0,18.0,560.0,164.0,,,,6.0,560.0,169.0,9.0,551.0,174.0,23.0,554.0,165.0,134.0,131.0,120.0,121.0,252.0,
2018-03-14 14:00:00,37.0,568.0,164.0,39.0,539.0,163.0,42.0,552.0,163.0,25.0,543.0,169.0,10.0,555.0,167.0,21.0,546.0,172.0,33.0,550.0,163.0,123.0,123.0,118.0,117.0,232.0,
2018-03-14 15:00:00,24.0,569.0,162.0,22.0,539.0,162.0,11.0,551.0,162.0,5.0,544.0,167.0,5.0,555.0,166.0,6.0,546.0,170.0,17.0,550.0,161.0,131.0,121.0,115.0,115.0,253.0,1008.0
2018-03-14 16:00:00,13.0,570.0,163.0,9.0,539.0,161.0,5.0,551.0,161.0,2.0,,,3.0,554.0,166.0,2.0,543.0,170.0,8.0,548.0,161.0,175.0,161.0,116.0,116.0,226.0,1120.0
2018-03-14 17:00:00,7.0,578.0,164.0,1.0,546.0,161.0,1.0,555.0,161.0,0.0,547.0,166.0,1.0,555.0,166.0,0.0,539.0,172.0,2.0,546.0,161.0,218.0,199.0,100.0,136.0,280.0,2576.0
2018-03-14 18:00:00,1.0,593.0,168.0,0.0,547.0,163.0,8.0,558.0,162.0,0.0,555.0,168.0,1.0,555.0,168.0,2.0,545.0,181.0,2.0,542.0,167.0,431.0,374.0,102.0,161.0,518.0,7496.0
2018-03-14 19:00:00,11.0,627.0,177.0,0.0,553.0,173.0,1.0,568.0,169.0,0.0,562.0,175.0,2.0,558.0,178.0,2.0,508.0,200.0,5.0,544.0,182.0,567.0,497.0,100.0,194.0,1154.0,9631.0
2018-03-14 20:00:00,3.0,611.0,184.0,1.0,554.0,180.0,0.0,596.0,176.0,0.0,570.0,181.0,1.0,581.0,183.0,1.0,514.0,211.0,6.0,535.0,191.0,528.0,489.0,99.0,236.0,1112.0,4926.0
2018-03-14 21:00:00,3.0,626.0,189.0,1.0,555.0,186.0,0.0,607.0,180.0,0.0,605.0,185.0,1.0,582.0,187.0,1.0,528.0,218.0,6.0,529.0,196.0,552.0,475.0,120.0,238.0,531.0,7277.0
2018-03-14 22:00:00,0.0,599.0,191.0,0.0,548.0,189.0,0.0,608.0,183.0,0.0,598.0,187.0,1.0,557.0,189.0,0.0,499.0,219.0,7.0,530.0,200.0,541.0,462.0,145.0,179.0,464.0,7614.0
2018-03-14 23:00:00,0.0,585.0,190.0,0.0,545.0,187.0,0.0,610.0,183.0,0.0,598.0,187.0,1.0,550.0,189.0,0.0,485.0,216.0,7.0,529.0,199.0,407.0,347.0,153.0,154.0,406.0,
2018-03-15 00:00:00,1.0,566.0,187.0,0.0,545.0,183.0,0.0,617.0,180.0,0.0,599.0,186.0,1.0,549.0,185.0,0.0,495.0,208.0,5.0,533.0,194.0,351.0,266.0,148.0,144.0,354.0,3472.0
2018-03-15 01:00:00,1.0,565.0,186.0,0.0,549.0,181.0,0.0,617.0,178.0,0.0,602.0,186.0,1.0,549.0,185.0,0.0,499.0,204.0,1.0,519.0,193.0,490.0,283.0,149.0,144.0,369.0,1232.0
2018-03-15 02:00:00,1.0,566.0,185.0,0.0,549.0,179.0,0.0,606.0,177.0,0.0,605.0,186.0,1.0,558.0,184.0,0.0,506.0,201.0,0.0,510.0,190.0,,,145.0,141.0,174.0,
2018-03-15 04:00:00,1.0,557.0,176.0,0.0,547.0,175.0,0.0,605.0,173.0,0.0,609.0,183.0,1.0,560.0,178.0,0.0,525.0,188.0,0.0,517.0,180.0,150.0,146.0,128.0,126.0,,
2018-03-15 05:00:00,1.0,558.0,173.0,0.0,545.0,173.0,0.0,607.0,171.0,0.0,623.0,181.0,1.0,556.0,176.0,0.0,528.0,184.0,0.0,517.0,177.0,134.0,133.0,125.0,123.0,,
2018-03-15 06:00:00,1.0,558.0,171.0,0.0,543.0,171.0,0.0,607.0,170.0,0.0,623.0,180.0,1.0,553.0,174.0,0.0,530.0,180.0,0.0,518.0,174.0,126.0,125.0,120.0,120.0,0.0,
2018-03-15 07:00:00,16.0,554.0,169.0,0.0,540.0,170.0,0.0,605.0,169.0,0.0,628.0,179.0,3.0,551.0,173.0,4.0,532.0,178.0,0.0,518.0,172.0,120.0,121.0,120.0,118.0,,
2018-03-15 08:00:00,9.0,553.0,167.0,0.0,539.0,168.0,0.0,605.0,168.0,0.0,629.0,177.0,2.0,550.0,171.0,1.0,531.0,176.0,0.0,517.0,170.0,118.0,118.0,116.0,116.0,320.0,893.0
2018-03-15 09:00:00,36.0,794.0,172.0,7.0,565.0,167.0,12.0,592.0,167.0,0.0,594.0,175.0,3.0,578.0,171.0,5.0,563.0,175.0,2.0,531.0,168.0,367.0,143.0,80.0,257.0,392.0,1456.0
2018-03-15 10:00:00,17.0,640.0,168.0,10.0,563.0,166.0,7.0,569.0,166.0,0.0,560.0,173.0,3.0,577.0,169.0,3.0,566.0,173.0,1.0,544.0,167.0,218.0,151.0,114.0,153.0,267.0,
2018-03-15 11:00:00,24.0,687.0,171.0,11.0,557.0,169.0,13.0,570.0,169.0,3.0,574.0,175.0,9.0,581.0,173.0,6.0,557.0,185.0,21.0,543.0,175.0,550.0,456.0,126.0,133.0,498.0,11870.0
2018-03-15 12:00:00,28.0,734.0,182.0,15.0,559.0,180.0,11.0,584.0,178.0,4.0,587.0,184.0,11.0,605.0,183.0,12.0,599.0,211.0,25.0,535.0,191.0,545.0,486.0,109.0,239.0,1831.0,8062.0
2018-03-15 13:00:00,23.0,723.0,189.0,9.0,552.0,188.0,9.0,585.0,184.0,2.0,586.0,189.0,9.0,619.0,189.0,6.0,508.0,227.0,22.0,530.0,198.0,548.0,494.0,93.0,194.0,1785.0,7391.0
2018-03-15 14:00:00,49.0,696.0,190.0,30.0,553.0,188.0,23.0,578.0,185.0,9.0,570.0,190.0,14.0,590.0,189.0,16.0,477.0,225.0,35.0,518.0,196.0,339.0,343.0,117.0,195.0,516.0,
2018-03-15 15:00:00,28.0,676.0,185.0,17.0,559.0,181.0,12.0,574.0,180.0,5.0,567.0,186.0,10.0,570.0,183.0,8.0,485.0,211.0,23.0,524.0,187.0,208.0,214.0,133.0,141.0,241.0,
2018-03-15 16:00:00,14.0,668.0,179.0,8.0,557.0,178.0,4.0,563.0,176.0,2.0,559.0,183.0,7.0,558.0,180.0,2.0,496.0,200.0,12.0,528.0,182.0,179.0,170.0,130.0,130.0,227.0,2800.0
2018-03-15 17:00:00,6.0,685.0,182.0,1.0,557.0,181.0,0.0,570.0,178.0,0.0,569.0,185.0,8.0,594.0,183.0,6.0,530.0,207.0,6.0,525.0,187.0,538.0,444.0,97.0,256.0,2494.0,9965.0
2018-03-15 18:00:00,10.0,681.0,190.0,0.0,590.0,188.0,3.0,642.0,185.0,0.0,599.0,192.0,7.0,644.0,192.0,4.0,503.0,239.0,4.0,536.0,197.0,553.0,458.0,111.0,198.0,1063.0,7826.0
2018-03-15 19:00:00,57.0,729.0,200.0,0.0,590.0,190.0,8.0,634.0,188.0,0.0,593.0,193.0,8.0,617.0,194.0,0.0,476.0,238.0,5.0,529.0,201.0,491.0,419.0,117.0,188.0,467.0,6944.0
2018-03-15 20:00:00,15.0,657.0,201.0,0.0,583.0,191.0,0.0,655.0,190.0,0.0,590.0,195.0,4.0,597.0,196.0,1.0,498.0,232.0,4.0,529.0,204.0,473.0,412.0,106.0,218.0,448.0,5262.0
2018-03-15 21:00:00,2.0,596.0,201.0,0.0,566.0,192.0,0.0,641.0,191.0,0.0,579.0,195.0,1.0,566.0,197.0,0.0,500.0,228.0,4.0,532.0,207.0,474.0,405.0,111.0,177.0,1260.0,4703.0
2018-03-15 22:00:00,6.0,600.0,201.0,0.0,560.0,193.0,0.0,634.0,191.0,0.0,577.0,196.0,1.0,562.0,198.0,0.0,501.0,226.0,4.0,527.0,208.0,418.0,384.0,107.0,235.0,1150.0,4032.0
2018-03-15 23:00:00,1.0,565.0,200.0,0.0,554.0,192.0,0.0,624.0,190.0,0.0,589.0,195.0,1.0,569.0,196.0,0.0,495.0,222.0,0.0,515.0,203.0,277.0,277.0,143.0,161.0,313.0,
2018-03-16 00:00:00,1.0,544.0,194.0,0.0,548.0,189.0,0.0,616.0,187.0,0.0,588.0,194.0,1.0,554.0,193.0,0.0,497.0,213.0,0.0,516.0,196.0,196.0,198.0,140.0,140.0,306.0,
2018-03-16 01:00:00,1.0,538.0,189.0,0.0,544.0,186.0,0.0,613.0,185.0,0.0,584.0,192.0,1.0,547.0,190.0,0.0,507.0,206.0,0.0,516.0,191.0,160.0,162.0,134.0,132.0,274.0,
2018-03-16 02:00:00,1.0,542.0,184.0,0.0,540.0,184.0,0.0,612.0,183.0,0.0,580.0,190.0,1.0,546.0,187.0,0.0,514.0,199.0,0.0,515.0,187.0,139.0,142.0,129.0,127.0,239.0,
2018-03-16 03:00:00,0.0,549.0,180.0,0.0,537.0,181.0,0.0,609.0,180.0,0.0,578.0,188.0,1.0,546.0,184.0,0.0,516.0,193.0,0.0,515.0,183.0,129.0,130.0,125.0,123.0,276.0,
2018-03-16 04:00:00,1.0,551.0,177.0,0.0,535.0,179.0,0.0,610.0,178.0,0.0,581.0,187.0,1.0,546.0,182.0,0.0,519.0,190.0,0.0,516.0,181.0,124.0,125.0,121.0,120.0,266.0,
2018-03-16 05:00:00,1.0,550.0,175.0,0.0,533.0,177.0,0.0,610.0,177.0,0.0,580.0,185.0,1.0,545.0,180.0,0.0,520.0,187.0,0.0,517.0,178.0,120.0,121.0,120.0,119.0,272.0,
2018-03-16 06:00:00,1.0,551.0,172.0,0.0,531.0,175.0,0.0,608.0,175.0,0.0,585.0,183.0,1.0,542.0,178.0,0.0,520.0,184.0,0.0,516.0,175.0,117.0,118.0,118.0,118.0,324.0,
2018-03-16 07:00:00,5.0,556.0,171.0,0.0,533.0,174.0,14.0,587.0,173.0,0.0,594.0,181.0,2.0,545.0,176.0,2.0,530.0,182.0,0.0,519.0,173.0,265.0,188.0,102.0,178.0,322.0,8176.0
2018-03-16 08:00:00,63.0,783.0,191.0,5.0,571.0,179.0,11.0,590.0,177.0,0.0,596.0,187.0,4.0,593.0,183.0,5.0,544.0,198.0,6.0,531.0,185.0,522.0,424.0,70.0,304.0,928.0,11418.0
2018-03-16 09:00:00,17.0,707.0,195.0,11.0,584.0,182.0,16.0,596.0,180.0,2.0,589.0,189.0,4.0,605.0,187.0,6.0,564.0,207.0,13.0,534.0,191.0,455.0,395.0,95.0,224.0,2703.0,7056.0
2018-03-16 10:00:00,48.0,630.0,192.0,35.0,569.0,183.0,19.0,575.0,181.0,7.0,557.0,189.0,8.0,571.0,187.0,15.0,516.0,209.0,28.0,514.0,192.0,321.0,320.0,125.0,152.0,563.0,
2018-03-16 11:00:00,50.0,590.0,186.0,35.0,564.0,179.0,19.0,560.0,178.0,7.0,549.0,186.0,8.0,550.0,184.0,15.0,500.0,202.0,28.0,522.0,185.0,208.0,211.0,133.0,134.0,344.0,
2018-03-16 12:00:00,38.0,604.0,184.0,32.0,579.0,180.0,19.0,592.0,178.0,6.0,553.0,186.0,8.0,599.0,184.0,15.0,552.0,207.0,26.0,531.0,186.0,457.0,393.0,109.0,132.0,1074.0,9181.0
2018-03-16 13:00:00,36.0,597.0,188.0,26.0,572.0,184.0,16.0,583.0,181.0,6.0,543.0,189.0,6.0,592.0,188.0,11.0,525.0,214.0,24.0,520.0,193.0,402.0,385.0,123.0,139.0,456.0,2015.0
2018-03-16 14:00:00,28.0,565.0,185.0,19.0,560.0,180.0,10.0,559.0,179.0,3.0,537.0,187.0,5.0,553.0,186.0,8.0,493.0,206.0,17.0,516.0,187.0,232.0,236.0,135.0,135.0,343.0,
2018-03-16 15:00:00,15.0,554.0,180.0,11.0,558.0,177.0,4.0,542.0,176.0,2.0,527.0,184.0,3.0,543.0,182.0,3.0,493.0,198.0,10.0,517.0,181.0,171.0,175.0,131.0,128.0,317.0,
2018-03-16 16:00:00,7.0,559.0,176.0,2.0,553.0,174.0,0.0,536.0,174.0,0.0,519.0,181.0,2.0,536.0,179.0,3.0,501.0,191.0,7.0,516.0,177.0,143.0,147.0,118.0,134.0,1690.0,
2018-03-16 17:00:00,3.0,599.0,176.0,0.0,561.0,175.0,14.0,565.0,174.0,0.0,533.0,181.0,1.0,552.0,180.0,2.0,507.0,201.0,6.0,527.0,178.0,350.0,292.0,99.0,130.0,1236.0,7504.0
2018-03-16 18:00:00,1.0,615.0,183.0,0.0,549.0,179.0,9.0,566.0,179.0,0.0,539.0,186.0,1.0,556.0,186.0,2.0,463.0,216.0,5.0,526.0,188.0,486.0,369.0,112.0,172.0,642.0,5375.0
2018-03-16 19:00:00,5.0,605.0,188.0,0.0,563.0,180.0,0.0,610.0,181.0,0.0,542.0,187.0,1.0,568.0,188.0,3.0,486.0,217.0,4.0,517.0,190.0,385.0,328.0,105.0,245.0,2044.0,3136.0
2018-03-16 20:00:00,11.0,584.0,189.0,0.0,595.0,182.0,0.0,618.0,181.0,0.0,556.0,188.0,1.0,583.0,189.0,0.0,483.0,224.0,5.0,539.0,188.0,344.0,261.0,85.0,161.0,2117.0,2240.0
2018-03-16 21:00:00,5.0,563.0,190.0,0.0,560.0,182.0,0.0,613.0,179.0,0.0,544.0,188.0,1.0,559.0,189.0,0.0,458.0,221.0,5.0,541.0,189.0,402.0,346.0,95.0,207.0,1387.0,7056.0
2018-03-16 22:00:00,6.0,563.0,193.0,0.0,550.0,182.0,0.0,611.0,181.0,0.0,540.0,190.0,1.0,556.0,190.0,0.0,457.0,221.0,6.0,531.0,193.0,512.0,340.0,111.0,272.0,450.0,1568.0
2018-03-16 23:00:00,1.0,529.0,191.0,0.0,537.0,181.0,0.0,605.0,180.0,0.0,546.0,189.0,1.0,541.0,188.0,0.0,458.0,212.0,6.0,520.0,191.0,323.0,281.0,141.0,160.0,435.0,4255.0
2018-03-17 00:00:00,10.0,521.0,191.0,0.0,531.0,180.0,0.0,603.0,180.0,0.0,552.0,189.0,1.0,538.0,188.0,0.0,464.0,210.0,6.0,513.0,191.0,324.0,298.0,140.0,144.0,439.0,3248.0
2018-03-17 01:00:00,1.0,515.0,190.0,0.0,520.0,180.0,0.0,605.0,180.0,0.0,552.0,190.0,1.0,536.0,188.0,0.0,463.0,209.0,5.0,507.0,192.0,369.0,311.0,138.0,153.0,412.0,3136.0
2018-03-17 02:00:00,1.0,515.0,189.0,0.0,523.0,179.0,0.0,602.0,179.0,0.0,556.0,190.0,1.0,534.0,187.0,0.0,469.0,208.0,0.0,495.0,191.0,411.0,276.0,128.0,197.0,230.0,
2018-03-17 03:00:00,1.0,502.0,180.0,0.0,525.0,176.0,,,,0.0,572.0,187.0,1.0,521.0,182.0,0.0,480.0,197.0,0.0,493.0,181.0,180.0,170.0,130.0,130.0,167.0,
2018-03-17 04:00:00,0.0,498.0,178.0,0.0,520.0,174.0,0.0,601.0,175.0,0.0,572.0,186.0,1.0,518.0,180.0,0.0,482.0,193.0,0.0,491.0,178.0,199.0,173.0,130.0,128.0,317.0,1904.0
2018-03-17 05:00:00,0.0,497.0,177.0,0.0,516.0,173.0,0.0,597.0,173.0,0.0,549.0,185.0,1.0,517.0,179.0,0.0,476.0,192.0,0.0,488.0,178.0,238.0,215.0,130.0,128.0,301.0,2800.0
2018-03-17 06:00:00,1.0,493.0,177.0,0.0,509.0,172.0,0.0,597.0,173.0,0.0,521.0,185.0,1.0,512.0,179.0,0.0,466.0,193.0,0.0,482.0,178.0,371.0,246.0,133.0,130.0,310.0,2912.0
2018-03-17 07:00:00,6.0,496.0,178.0,0.0,507.0,172.0,0.0,609.0,173.0,0.0,517.0,185.0,1.0,511.0,179.0,0.0,461.0,194.0,0.0,481.0,178.0,287.0,265.0,135.0,131.0,279.0,1008.0
2018-03-17 08:00:00,18.0,496.0,179.0,0.0,508.0,172.0,0.0,615.0,173.0,0.0,515.0,185.0,3.0,511.0,179.0,4.0,459.0,195.0,0.0,480.0,178.0,367.0,260.0,135.0,132.0,254.0,3472.0
2018-03-17 09:00:00,33.0,496.0,179.0,13.0,507.0,171.0,8.0,594.0,173.0,1.0,519.0,185.0,5.0,511.0,178.0,10.0,460.0,195.0,10.0,480.0,178.0,347.0,265.0,121.0,160.0,323.0,2688.0
2018-03-17 10:00:00,55.0,528.0,180.0,47.0,519.0,171.0,26.0,546.0,173.0,2.0,517.0,183.0,7.0,528.0,178.0,16.0,486.0,196.0,50.0,498.0,179.0,407.0,260.0,95.0,184.0,1437.0,2685.0
2018-03-17 11:00:00,55.0,509.0,180.0,50.0,524.0,171.0,31.0,532.0,172.0,10.0,516.0,183.0,11.0,528.0,178.0,19.0,483.0,195.0,33.0,493.0,179.0,314.0,262.0,91.0,186.0,479.0,3696.0
2018-03-17 12:00:00,72.0,478.0,179.0,62.0,507.0,170.0,46.0,501.0,172.0,17.0,496.0,182.0,15.0,504.0,178.0,27.0,456.0,195.0,43.0,470.0,180.0,309.0,272.0,126.0,139.0,248.0,2796.0
2018-03-17 13:00:00,51.0,477.0,179.0,50.0,503.0,170.0,43.0,495.0,171.0,16.0,490.0,182.0,13.0,502.0,178.0,25.0,449.0,196.0,36.0,467.0,179.0,324.0,264.0,135.0,133.0,274.0,3808.0
2018-03-17 14:00:00,52.0,493.0,183.0,51.0,524.0,174.0,0.0,508.0,175.0,33.0,483.0,188.0,20.0,513.0,181.0,51.0,460.0,205.0,60.0,475.0,186.0,557.0,451.0,99.0,136.0,1698.0,11189.0
2018-03-17 15:00:00,42.0,501.0,188.0,43.0,535.0,178.0,187.0,511.0,180.0,47.0,489.0,192.0,32.0,547.0,185.0,65.0,472.0,214.0,62.0,480.0,193.0,512.0,416.0,105.0,139.0,1346.0,6383.0
2018-03-17 16:00:00,34.0,507.0,189.0,31.0,543.0,178.0,126.0,528.0,181.0,77.0,500.0,194.0,24.0,551.0,186.0,47.0,465.0,216.0,52.0,484.0,193.0,400.0,325.0,103.0,210.0,1059.0,
2018-03-17 17:00:00,15.0,498.0,184.0,11.0,536.0,175.0,15.0,528.0,177.0,10.0,513.0,192.0,5.0,525.0,183.0,10.0,463.0,206.0,18.0,483.0,185.0,258.0,228.0,92.0,159.0,747.0,2016.0
2018-03-17 18:00:00,15.0,514.0,187.0,0.0,527.0,177.0,17.0,533.0,178.0,0.0,494.0,193.0,1.0,545.0,185.0,0.0,483.0,211.0,7.0,486.0,190.0,478.0,433.0,95.0,221.0,1144.0,4476.0
2018-03-17 19:00:00,0.0,505.0,189.0,0.0,532.0,179.0,0.0,560.0,181.0,0.0,490.0,194.0,1.0,555.0,188.0,2.0,475.0,217.0,5.0,481.0,194.0,446.0,361.0,103.0,150.0,2504.0,4927.0
2018-03-17 20:00:00,1.0,508.0,192.0,0.0,533.0,181.0,0.0,559.0,181.0,0.0,495.0,193.0,1.0,526.0,191.0,0.0,410.0,230.0,5.0,492.0,192.0,315.0,291.0,127.0,137.0,373.0,2352.0
2018-03-17 21:00:00,7.0,512.0,191.0,0.0,512.0,180.0,0.0,561.0,181.0,0.0,494.0,194.0,1.0,518.0,189.0,0.0,422.0,221.0,6.0,473.0,200.0,357.0,323.0,117.0,135.0,1064.0,4141.0
2018-03-17 22:00:00,0.0,517.0,192.0,0.0,492.0,180.0,0.0,564.0,181.0,0.0,501.0,196.0,1.0,500.0,189.0,0.0,423.0,216.0,6.0,422.0,217.0,394.0,351.0,110.0,135.0,568.0,4702.0
2018-03-17 23:00:00,0.0,506.0,192.0,0.0,482.0,180.0,0.0,564.0,182.0,0.0,504.0,198.0,1.0,487.0,189.0,0.0,415.0,216.0,6.0,414.0,219.0,414.0,366.0,135.0,137.0,445.0,5374.0
2018-03-18 00:00:00,1.0,494.0,192.0,0.0,473.0,180.0,0.0,563.0,183.0,0.0,505.0,199.0,1.0,479.0,188.0,0.0,408.0,215.0,6.0,408.0,218.0,365.0,341.0,143.0,138.0,461.0,3136.0
2018-03-18 01:00:00,0.0,468.0,188.0,0.0,480.0,178.0,0.0,553.0,181.0,0.0,508.0,196.0,1.0,491.0,186.0,0.0,414.0,210.0,6.0,418.0,206.0,338.0,251.0,137.0,133.0,418.0,2800.0
2018-03-18 02:00:00,0.0,471.0,186.0,0.0,480.0,176.0,0.0,555.0,180.0,0.0,515.0,195.0,1.0,492.0,185.0,0.0,421.0,206.0,6.0,426.0,203.0,361.0,277.0,140.0,133.0,432.0,2464.0
2018-03-18 04:00:00,0.0,457.0,183.0,0.0,480.0,175.0,0.0,542.0,178.0,0.0,516.0,193.0,1.0,484.0,183.0,0.0,418.0,203.0,0.0,406.0,198.0,232.0,231.0,136.0,131.0,229.0,
2018-03-18 05:00:00,1.0,457.0,179.0,0.0,478.0,172.0,0.0,546.0,176.0,0.0,515.0,189.0,1.0,482.0,179.0,0.0,423.0,197.0,0.0,418.0,187.0,366.0,206.0,130.0,126.0,267.0,3135.0
2018-03-18 06:00:00,4.0,461.0,178.0,0.0,472.0,171.0,0.0,547.0,175.0,0.0,542.0,187.0,1.0,483.0,178.0,0.0,424.0,195.0,0.0,416.0,188.0,389.0,242.0,132.0,128.0,277.0,3135.0
2018-03-18 07:00:00,22.0,461.0,178.0,0.0,467.0,170.0,0.0,554.0,174.0,0.0,548.0,187.0,3.0,483.0,178.0,6.0,423.0,195.0,0.0,412.0,191.0,294.0,266.0,135.0,128.0,291.0,2240.0
2018-03-18 08:00:00,70.0,457.0,179.0,2.0,461.0,170.0,3.0,559.0,174.0,2.0,552.0,186.0,7.0,478.0,178.0,19.0,417.0,196.0,0.0,405.0,192.0,367.0,268.0,131.0,153.0,244.0,4704.0
2018-03-18 09:00:00,67.0,453.0,182.0,50.0,460.0,173.0,59.0,561.0,177.0,3.0,549.0,187.0,8.0,465.0,181.0,27.0,432.0,204.0,49.0,382.0,207.0,515.0,426.0,113.0,242.0,405.0,7055.0
2018-03-18 10:00:00,110.0,784.0,195.0,131.0,496.0,175.0,88.0,567.0,180.0,5.0,551.0,187.0,4.0,531.0,182.0,41.0,431.0,207.0,102.0,385.0,212.0,513.0,369.0,96.0,291.0,409.0,11309.0
2018-03-18 11:00:00,100.0,630.0,199.0,142.0,512.0,176.0,95.0,552.0,181.0,28.0,552.0,186.0,16.0,564.0,183.0,45.0,473.0,208.0,116.0,425.0,201.0,388.0,351.0,95.0,231.0,427.0,5488.0
2018-03-18 12:00:00,95.0,500.0,190.0,147.0,512.0,175.0,82.0,514.0,178.0,37.0,514.0,184.0,24.0,539.0,182.0,52.0,461.0,205.0,105.0,438.0,192.0,246.0,245.0,123.0,149.0,286.0,
2018-03-18 13:00:00,85.0,488.0,181.0,117.0,503.0,173.0,86.0,496.0,175.0,40.0,488.0,181.0,23.0,514.0,178.0,52.0,452.0,196.0,87.0,439.0,183.0,176.0,178.0,124.0,126.0,256.0,
2018-03-18 14:00:00,77.0,489.0,180.0,100.0,483.0,173.0,12.0,492.0,174.0,52.0,500.0,181.0,18.0,490.0,179.0,49.0,437.0,196.0,102.0,444.0,184.0,455.0,378.0,126.0,124.0,361.0,10528.0
2018-03-18 15:00:00,36.0,484.0,189.0,42.0,478.0,179.0,7.0,501.0,180.0,16.0,521.0,184.0,7.0,481.0,185.0,15.0,417.0,208.0,47.0,442.0,194.0,504.0,446.0,116.0,132.0,660.0,6832.0
2018-03-18 16:00:00,24.0,472.0,193.0,28.0,481.0,182.0,6.0,502.0,181.0,13.0,525.0,183.0,5.0,480.0,187.0,10.0,426.0,213.0,37.0,448.0,198.0,476.0,424.0,108.0,134.0,875.0,6496.0
