timestamp,elec,gas,temperature,install_type,location,residents,starttime,starttime_enhanced,endtime,cohortid,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_class,urban_rural_name,build_era,new_build_year,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2017-10-02 06:00:00,482.0,8848.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 07:00:00,282.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 08:00:00,278.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 09:00:00,221.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 10:00:00,139.0,1264.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 11:00:00,216.0,16116.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 12:00:00,167.0,7900.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 13:00:00,182.0,6636.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 14:00:00,149.0,3476.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 15:00:00,172.0,4424.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 16:00:00,601.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 17:00:00,1432.0,1264.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 18:00:00,1042.0,1896.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 19:00:00,3903.0,632.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 20:00:00,933.0,632.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 21:00:00,2130.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 22:00:00,882.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-02 23:00:00,766.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 00:00:00,200.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 01:00:00,193.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 02:00:00,141.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 03:00:00,129.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 04:00:00,147.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 05:00:00,245.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 06:00:00,300.0,2212.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 07:00:00,309.0,4424.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 08:00:00,224.0,4424.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 09:00:00,162.0,1896.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 10:00:00,194.0,14536.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 11:00:00,189.0,6636.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 12:00:00,164.0,6636.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 13:00:00,157.0,1896.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 14:00:00,175.0,4740.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 15:00:00,187.0,6952.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 16:00:00,507.0,948.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 17:00:00,1365.0,1896.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 18:00:00,886.0,1264.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 19:00:00,1942.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 20:00:00,3704.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 21:00:00,854.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 22:00:00,3252.0,948.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-03 23:00:00,1295.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 00:00:00,159.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 01:00:00,134.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 02:00:00,139.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 03:00:00,135.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 04:00:00,128.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 05:00:00,193.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 06:00:00,471.0,1580.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 07:00:00,192.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 08:00:00,221.0,17064.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 09:00:00,183.0,8848.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 10:00:00,173.0,5372.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 11:00:00,177.0,6004.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 12:00:00,152.0,4424.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 13:00:00,213.0,10112.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 14:00:00,222.0,4740.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 15:00:00,2495.0,632.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 16:00:00,1527.0,1896.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 17:00:00,940.0,632.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 18:00:00,3142.0,6952.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 19:00:00,3666.0,2844.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 20:00:00,1045.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 21:00:00,1856.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 22:00:00,909.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-04 23:00:00,1342.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 00:00:00,410.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 01:00:00,200.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 02:00:00,151.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 03:00:00,154.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 04:00:00,165.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 05:00:00,167.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 06:00:00,365.0,632.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 07:00:00,317.0,2212.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 08:00:00,312.0,632.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 09:00:00,229.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 10:00:00,997.0,948.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 11:00:00,338.0,316.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 12:00:00,302.0,8216.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 13:00:00,548.0,3476.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 14:00:00,688.0,2212.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
2017-10-05 15:00:00,264.0,0.0,,standard,WestLothian,5,28/09/2017 11:25,,30/06/2018 22:59,control_20171013,"£54,000 to £65,999",control,house_or_bungalow,above_median,multiple,2,Other Urban Areas,1945-1964,,Don't own,Own and use,3,7,Ground,Yes - private,Yes
