timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2018-03-23 06:00:00,112.0,467.0,6.221304322527771,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 10:00:00,447.0,467.0,6.739418617429932,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 11:00:00,112.0,467.0,6.89426147362624,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 13:00:00,223.0,467.0,7.162457167747326,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 14:00:00,4809.0,467.0,7.257532912332093,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 15:00:00,5374.0,467.0,7.317300023943634,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 16:00:00,896.0,271.0,7.337685472695444,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 17:00:00,2688.0,306.0,7.317300023943634,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 18:00:00,3467.0,269.0,7.257532912332093,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 19:00:00,3469.0,309.0,7.162457167747326,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 20:00:00,448.0,553.0,7.038552045062688,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 21:00:00,223.0,379.0,6.89426147362624,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 22:00:00,447.0,1222.0,6.739418617429932,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-23 23:00:00,0.0,785.0,6.584575761233625,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 00:00:00,112.0,332.0,5.2153788501627405,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 01:00:00,336.0,384.0,3.760512764380163,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 02:00:00,0.0,314.0,2.64415475286388,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 03:00:00,0.0,141.0,1.94238276922988,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 04:00:00,0.0,132.0,1.7030214144297853,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 05:00:00,0.0,136.0,1.94238276922988,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 06:00:00,223.0,154.0,2.644154752863879,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 07:00:00,0.0,126.0,3.760512764380163,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 08:00:00,0.0,138.0,5.21537885016274,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 09:00:00,447.0,410.0,6.90960629074541,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 10:00:00,0.0,336.0,8.727736285895695,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 11:00:00,4476.0,379.0,10.545866281045978,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 12:00:00,3355.0,445.0,12.240093721628648,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 13:00:00,894.0,477.0,13.694959807411225,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 14:00:00,112.0,345.0,14.81131781892751,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 15:00:00,0.0,286.0,15.51308980256151,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 16:00:00,112.0,404.0,15.752451157361604,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 17:00:00,223.0,259.0,15.51308980256151,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 18:00:00,112.0,162.0,14.81131781892751,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 19:00:00,0.0,158.0,13.694959807411228,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 20:00:00,112.0,132.0,12.240093721628652,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 21:00:00,112.0,161.0,10.545866281045983,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 22:00:00,335.0,952.0,8.727736285895695,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-24 23:00:00,0.0,759.0,6.909606290745414,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 00:00:00,224.0,482.0,5.210825718253526,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 01:00:00,112.0,332.0,4.538199179129482,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 02:00:00,6378.0,626.0,4.022074682828718,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 03:00:00,3470.0,385.0,3.697625260838071,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 04:00:00,4926.0,392.0,3.5869616050881827,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 05:00:00,560.0,415.0,3.697625260838071,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 06:00:00,0.0,321.0,4.022074682828718,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 07:00:00,336.0,141.0,4.538199179129482,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 08:00:00,0.0,157.0,5.210825718253526,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 09:00:00,112.0,134.0,5.994115913127456,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 10:00:00,0.0,131.0,6.834689831418868,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 11:00:00,112.0,136.0,7.675263749710279,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 12:00:00,0.0,132.0,8.45855394458421,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 13:00:00,784.0,475.0,9.131180483708253,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 14:00:00,0.0,301.0,9.647304980009018,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 15:00:00,112.0,263.0,9.971754401999664,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 16:00:00,5261.0,396.0,10.082418057749551,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 17:00:00,5373.0,352.0,9.971754401999664,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 18:00:00,3582.0,995.0,9.647304980009018,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 19:00:00,0.0,351.0,9.131180483708254,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 20:00:00,0.0,328.0,8.458553944584212,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 21:00:00,112.0,446.0,7.675263749710282,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 22:00:00,0.0,345.0,6.834689831418868,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-25 23:00:00,112.0,318.0,5.994115913127458,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 00:00:00,0.0,148.0,4.314267306863502,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 01:00:00,0.0,146.0,4.017206405224995,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 02:00:00,0.0,140.0,3.789263558324405,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 03:00:00,223.0,131.0,3.645972694484642,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 04:00:00,0.0,120.0,3.5970988492770384,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 05:00:00,112.0,134.0,3.645972694484642,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 06:00:00,896.0,296.0,3.789263558324405,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 07:00:00,447.0,321.0,4.017206405224995,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 08:00:00,0.0,313.0,4.314267306863502,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 09:00:00,112.0,203.0,4.660202053709613,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 10:00:00,0.0,136.0,5.031435764449965,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 11:00:00,112.0,149.0,5.402669475190317,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 12:00:00,0.0,124.0,5.748604222036428,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 13:00:00,112.0,132.0,6.045665123674935,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 14:00:00,448.0,431.0,6.273607970575524,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 15:00:00,784.0,1168.0,6.416898834415287,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 16:00:00,336.0,1566.0,6.465772679622891,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 17:00:00,112.0,696.0,6.416898834415287,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 18:00:00,0.0,576.0,6.273607970575524,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 19:00:00,224.0,1926.0,6.045665123674935,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 20:00:00,112.0,782.0,5.748604222036429,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
2018-03-26 21:00:00,0.0,350.0,5.402669475190318,standard,Edinburgh,1,"£10,800 to £13,499",control,flat,below_median,single,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,Yes
